Loading modules...
Setting folders...
Topic info (head):
   Topic  ...                                Representative_Docs
0     -1  ...  [LA MATERNIDAD EN EL PERÚ LA PEQUEÑA DE 9 EMPI...
1      0  ...  [MINISTERIO DE ENERGÍA PROPONE REVISESE PRECIO...
2      1  ...  [Rolly Reyna | Archivo. PEDRO PABLO KUCZYNSKI ...
3      2  ...  [Condenan a prisión preventiva a Keiko Fujimor...
4      3  ...  [Crisis Venezolana. (Reuters)  Estados Unidos ...

[5 rows x 5 columns]
Total no of topics: 990
Completed: sentence-transformers/distiluse-base-multilingual-cased-v1
Models saved or loaded (so far): ['/scratch/nicolasal97/gec_extractor/results/models/bertopic/bertopic_model_distiluse_base_multilingual_cased_v1_total_2025-09-28']

==================================================
Processing with model: hiiamsid/sentence_similarity_spanish_es
==================================================
GPU Memory: 723, 80358
Initializing time: 1.64 seconds
GPU Memory: 951, 80130
Training BERTopic model with hiiamsid/sentence_similarity_spanish_es
2025-09-29 07:52:40,224 - BERTopic - Embedding - Transforming documents to embeddings.
