Loading modules...
Setting folders...
Topic info (head):
   Topic  ...                                Representative_Docs
0     -1  ...  [Política La reforma electoral en su hora crít...
1      0  ...  [Sporting Cristal domina Clausura. Gracias a u...
2      1  ...  [Drone Technology for Archaeological Sites Reg...
3      2  ...  [Ranking de la Campaña Limeña. Por Fernando Vi...
4      3  ...  [Hampones asaltan pollería. Dos delincuentes a...

[5 rows x 5 columns]
Total no of topics: 775
Completed: hiiamsid/sentence_similarity_spanish_es
Models saved or loaded (so far): ['/scratch/nicolasal97/gec_extractor/results/models/bertopic/bertopic_model_distiluse_base_multilingual_cased_v1_total_2025-09-28', '/scratch/nicolasal97/gec_extractor/results/models/bertopic/bertopic_model_sentence_similarity_spanish_es_total_2025-09-29']

==================================================
Processing with model: Linq-AI-Research/Linq-Embed-Mistral
==================================================
GPU Memory: 723, 80358
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 130.68it/s]
Initializing time: 3.57 seconds
GPU Memory: 14415, 66666
Training BERTopic model with Linq-AI-Research/Linq-Embed-Mistral
2025-09-29 14:57:17,583 - BERTopic - Embedding - Transforming documents to embeddings.
