Loading modules...
Activating virtual environment...
Running python script...
Loaded 3 lexems from data/csv/pos_tagging/lexems.txt
Loaded 6790 existing POS codes from logs/pos_codes.json
Found 1 CSV files to process 
Found POS structure: 2482 -> DET(det)-PROPN(nsubj)-ADP(case)-PROPN(flat)-VERB(ROOT)-ADP(case)-NUM(nummod)-NOUN(obj)-ADP(case)-DET(det)-PROPN(obl)-CCONJ(cc)-PRON(nsubj)-ADV(advmod)-AUX(aux)-VERB(conj)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)
Found POS structure: 2483 -> DET(det)-NOUN(nsubj)-VERB(ROOT)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obj)-NOUN(case)-ADP(fixed)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)
Found POS structure: 2484 -> NOUN(nsubj)-ADP(case)-NOUN(nmod)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-PROPN(nmod)-ADV(advmod)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)
Found POS structure: 2485 -> DET(det)-PROPN(nsubj)-PROPN(flat)-VERB(ROOT)-DET(det)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-ADV(advmod)-DET(det)-ADJ(conj)-DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(flat)-PRON(obj)-VERB(acl)-ADP(case)-NOUN(obj)-ADJ(amod)
Found POS structure: 2486 -> ADP(case)-DET(det)-NOUN(obj)-PROPN(appos)-PROPN(flat)-PRON(obj)-PRON(obj)-VERB(ROOT)-ADV(advmod)-ADV(advmod)-ADJ(obj)-VERB(csubj)-DET(det)-NOUN(obj)-PRON(nsubj)-AUX(aux)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)-ADJ(case)-ADP(fixed)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-DET(det)-ADJ(amod)-NOUN(obj)-ADP(case)-NOUN(nmod)-NOUN(appos)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)
Found POS structure: 2487 -> PRON(nsubj)-AUX(cop)-PRON(ROOT)-ADP(case)-DET(det)-NOUN(nmod)-PRON(obj)-DET(det)-NOUN(nsubj)-DET(det)-NOUN(appos)-ADJ(amod)-VERB(acl)-ADP(mark)-VERB(advcl)-ADP(case)-NUM(nummod)-NOUN(obj)-DET(det)-ADJ(amod)-NOUN(appos)-ADP(case)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-PROPN(nmod)-DET(det)-DET(det)-NOUN(appos)-ADP(case)-DET(det)-PROPN(nmod)-ADP(case)-PROPN(flat)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-DET(det)-NOUN(nmod)-ADV(advmod)-ADP(case)-DET(det)-PROPN(obl)-ADP(case)-PROPN(flat)
Found POS structure: 2488 -> DET(det)-NOUN(nsubj)-VERB(ROOT)-SCONJ(mark)-ADV(advmod)-VERB(ccomp)-ADP(mark)-VERB(xcomp)-PRON(obj)
Found POS structure: 2489 -> ADV(advmod)-ADP(case)-DET(det)-NOUN(obl)-ADP(mark)-VERB(acl)-DET(det)-DET(det)-NOUN(obj)-ADJ(amod)-DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-VERB(ROOT)-DET(det)-NUM(obl)-ADP(case)-NOUN(compound)-ADJ(amod)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-PROPN(obl)-PROPN(flat)-ADP(case)-PROPN(flat)-PRON(nsubj)-VERB(acl)-ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-PROPN(obj)-PROPN(flat)-ADP(case)-PROPN(flat)-DET(det)-ADJ(amod)-NOUN(obj)-ADP(mark)-VERB(advcl)-ADV(advmod)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-NOUN(conj)-CCONJ(cc)-NOUN(conj)-ADP(case)-PRON(obl)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-VERB(advcl)
Found POS structure: 2490 -> ADV(advmod)-DET(det)-NOUN(nsubj)-PRON(obj)-VERB(ROOT)-ADP(case)-PROPN(obj)-PROPN(flat)-NUM(nummod)-ADP(case)-PROPN(flat)-PROPN(flat)-ADP(case)-PROPN(flat)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(flat)-CCONJ(cc)-VERB(conj)-ADP(case)-PROPN(obl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)
Found POS structure: 2491 -> DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-AUX(cop)-ADJ(ccomp)-CCONJ(cc)-VERB(conj)-ADJ(obj)-ADP(mark)-VERB(advcl)-ADP(case)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(mark)-PRON(det)-PRON(nsubj)-VERB(advcl)-NOUN(obj)-VERB(advcl)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-VERB(conj)-ADV(advmod)-ADP(case)-DET(det)-NOUN(obj)-DET(det)-NOUN(appos)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-DET(det)-NOUN(nmod)-VERB(ROOT)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(appos)-PROPN(flat)-PROPN(flat)
Found POS structure: 2492 -> DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-PROPN(nmod)-ADP(case)-PROPN(flat)-AUX(cop)-ADJ(ROOT)-VERB(advcl)-VERB(advcl)-DET(det)-NOUN(obj)
Found POS structure: 2493 -> NUM(nummod)-NUM(compound)-NUM(nummod)-NOUN(nsubj)-VERB(ROOT)-ADP(case)-PRON(nmod)-NUM(nummod)-NOUN(obj)-ADJ(amod)-PRON(nsubj)-VERB(acl)-ADP(mark)-VERB(advcl)-ADV(advmod)-ADP(case)-NUM(nummod)-NOUN(obj)-DET(det)-NOUN(obj)-ADJ(amod)-ADJ(amod)-ADP(case)-PROPN(obj)-PROPN(flat)-ADP(case)-PROPN(flat)
Found POS structure: 2494 -> ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-PRON(obj)-VERB(ROOT)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)
Found POS structure: 2495 -> DET(det)-NOUN(nsubj)-AUX(aux)-VERB(ROOT)-ADV(advmod)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-PROPN(nmod)-CCONJ(cc)-DET(det)-ADJ(amod)-NOUN(conj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-PROPN(appos)-PROPN(flat)
Found POS structure: 2496 -> DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-AUX(aux)-VERB(ROOT)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-AUX(aux)-VERB(conj)-VERB(xcomp)-PRON(obj)
Found POS structure: 2497 -> PROPN(nsubj)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-DET(det)-ADJ(amod)-NOUN(conj)-ADJ(amod)
Found POS structure: 2498 -> DET(det)-PROPN(nsubj)-PROPN(flat)-ADP(case)-PROPN(nmod)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-DET(det)-SYM(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-AUX(cop)-ADJ(ccomp)-NOUN(cc)-NOUN(fixed)-NUM(nummod)-NOUN(nsubj)-ADV(advmod)-VERB(conj)-NOUN(obj)-ADJ(amod)
Found POS structure: 376 -> DET(det)-PROPN(nsubj)-AUX(aux)-VERB(ROOT)-ADP(case)-DET(det)-ADJ(amod)-ADJ(amod)-NOUN(obj)-ADJ(amod)-PRON(nsubj)-VERB(acl)-VERB(xcomp)-ADP(case)-DET(det)-DET(det)-NOUN(obj)-CCONJ(cc)-PRON(nsubj)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-VERB(conj)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-AUX(aux)-VERB(conj)-ADP(case)-DET(det)-NOUN(obj)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-CCONJ(cc)-PRON(nsubj)-VERB(conj)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-ADP(case)-NOUN(conj)
Found POS structure: 2499 -> SCONJ(mark)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-PRON(obj)-VERB(ROOT)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obj)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADV(mark)-ADP(fixed)-VERB(advcl)-DET(det)-NOUN(obj)-ADJ(amod)-VERB(conj)-VERB(advcl)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obj)-ADP(mark)-NOUN(fixed)-NOUN(fixed)-SCONJ(fixed)-ADV(advmod)-ADV(advmod)-VERB(conj)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-PROPN(nmod)
Found POS structure: 2500 -> CCONJ(advmod)-ADV(advmod)-AUX(cop)-DET(det)-PRON(nsubj)-ADV(advmod)-AUX(aux)-VERB(ROOT)-CCONJ(cc)-VERB(conj)-PRON(obj)-ADJ(obj)-SCONJ(mark)-PRON(nsubj)-VERB(advcl)-VERB(xcomp)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)
Found POS structure: 2501 -> DET(det)-PROPN(nsubj)-ADP(case)-PROPN(flat)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-PROPN(nmod)-VERB(ROOT)-ADV(advmod)-NOUN(obj)-CCONJ(cc)-NOUN(conj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-PROPN(nmod)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-PROPN(flat)
Found POS structure: 2502 -> DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-PROPN(appos)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NUM(nummod)-NOUN(obl)-PRON(obj)-VERB(ccomp)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-PROPN(nmod)-CCONJ(cc)-DET(det)-PROPN(conj)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-PROPN(nmod)-PROPN(flat)-ADP(case)-PROPN(flat)
Found POS structure: 2503 -> NOUN(mark)-SCONJ(fixed)-PRON(obj)-VERB(advcl)-ADV(advmod)-DET(det)-PROPN(nsubj)-VERB(ROOT)-ADV(advmod)-ADP(fixed)-NUM(nummod)-NOUN(nsubj)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-VERB(advcl)-ADV(advmod)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)
Found POS structure: 2504 -> AUX(aux)-ADP(mark)-VERB(xcomp)-ADV(advmod)-ADP(case)-DET(det)-NOUN(obj)-CCONJ(cc)-VERB(conj)-ADJ(obj)-DET(det)-NOUN(obj)-CCONJ(cc)-NOUN(conj)-VERB(ROOT)-PROPN(nsubj)
Found POS structure: 2505 -> DET(det)-NOUN(nsubj)-AUX(cop)-PRON(ROOT)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(nmod)
Found POS structure: 2506 -> ADV(advmod)-DET(det)-NOUN(nsubj)-ADJ(amod)-AUX(cop)-ADP(case)-NOUN(obl)-ADV(advmod)-ADJ(ROOT)-SCONJ(mark)-DET(det)-NOUN(nmod)
Found POS structure: 2507 -> DET(det)-ADJ(amod)-NOUN(nsubj)-ADV(advmod)-AUX(cop)-NOUN(ROOT)-ADP(case)-DET(det)-NOUN(nmod)
Found POS structure: 2508 -> SCONJ(mark)-PRON(advcl)-AUX(cop)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-PRON(obj)-VERB(ccomp)-ADP(mark)-VERB(advcl)-ADV(advmod)-ADP(advmod)-NOUN(fixed)-DET(det)-NOUN(obj)-CCONJ(cc)-ADP(advmod)-PRON(fixed)-NOUN(fixed)-DET(det)-NOUN(conj)
Found POS structure: 2509 -> ADV(advmod)-AUX(cop)-ADJ(ROOT)-SCONJ(mark)-DET(det)-ADJ(amod)-NOUN(nsubj)-AUX(cop)-DET(det)-NOUN(csubj)-ADP(case)-DET(det)-NOUN(nmod)
Found POS structure: 2510 -> DET(det)-NOUN(nsubj)-ADV(advmod)-ADJ(amod)-AUX(aux)-VERB(ROOT)-DET(det)-NOUN(obj)-PRON(obj)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-VERB(acl)-CCONJ(cc)-ADV(advmod)-AUX(aux)-VERB(conj)-PRON(obj)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADJ(amod)-ADJ(amod)-ADP(case)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)
Found POS structure: 2511 -> ADV(advmod)-AUX(cop)-ADV(advmod)-ADJ(ROOT)-VERB(csubj)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-SCONJ(mark)-DET(det)-NOUN(appos)-ADP(case)-DET(det)-NOUN(nmod)
Found POS structure: 2512 -> DET(det)-NOUN(nsubj)-VERB(ROOT)-AUX(cop)-DET(det)-NOUN(xcomp)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)
Found POS structure: 2513 -> AUX(cop)-ADJ(ROOT)-SCONJ(mark)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-PROPN(nmod)-DET(det)-NOUN(nsubj)-ADV(advmod)-VERB(csubj)-NOUN(obj)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)
Found POS structure: 2514 -> ADP(advmod)-NOUN(fixed)-PRON(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-PRON(obj)-VERB(ROOT)-NOUN(nsubj)-CCONJ(cc)-PRON(nsubj)-ADV(advmod)-PRON(conj)-AUX(cop)
Found POS structure: 2515 -> DET(det)-NOUN(nsubj)-ADJ(amod)-AUX(aux)-SCONJ(mark)-AUX(cop)-ADV(advmod)-ADJ(ROOT)-CCONJ(cc)-ADV(advmod)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-DET(det)-NOUN(nmod)-PRON(obj)-VERB(conj)-ADV(advmod)-ADJ(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)
Found POS structure: 2516 -> PRON(obl)-DET(det)-NOUN(nsubj)-AUX(cop)-ADJ(ROOT)-SCONJ(mark)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADJ(amod)-DET(det)-NOUN(nsubj)-AUX(cop)-CCONJ(cc)-ADV(advmod)-VERB(conj)-AUX(cop)-DET(det)-NOUN(xcomp)
Found POS structure: 2517 -> DET(det)-NOUN(obj)-VERB(ROOT)-ADP(advmod)-NOUN(fixed)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)
Found POS structure: 2518 -> DET(det)-NOUN(nsubj)-ADV(advmod)-AUX(cop)-ADJ(ROOT)-ADP(case)-ADJ(amod)-NOUN(nmod)-CCONJ(cc)-ADP(case)-NOUN(conj)-ADJ(amod)-CCONJ(cc)-ADJ(conj)
Found POS structure: 2519 -> DET(det)-NOUN(nsubj)-ADJ(amod)-ADV(advmod)-VERB(ROOT)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)
Found POS structure: 2520 -> AUX(aux)-AUX(cop)-ADV(advmod)-ADJ(ROOT)-VERB(csubj)-PRON(obj)-ADP(case)-NOUN(obj)-CCONJ(cc)-DET(det)-NOUN(nsubj)-AUX(cop)-CCONJ(cc)-AUX(aux)-AUX(cop)-ADV(advmod)-ADJ(conj)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-DET(det)-NOUN(nsubj)-PRON(obj)-VERB(acl)-PRON(obj)-VERB(conj)
Found POS structure: 2521 -> DET(det)-NOUN(nsubj)-VERB(ROOT)-ADP(case)-NOUN(iobj)-VERB(xcomp)-PRON(obj)-PRON(nmod)-ADV(advmod)-VERB(xcomp)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-DET(det)-NOUN(nmod)
Found POS structure: 2505 -> DET(det)-NOUN(nsubj)-AUX(cop)-PRON(ROOT)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(nmod)
Found POS structure: 2506 -> ADV(advmod)-DET(det)-NOUN(nsubj)-ADJ(amod)-AUX(cop)-ADP(case)-NOUN(obl)-ADV(advmod)-ADJ(ROOT)-SCONJ(mark)-DET(det)-NOUN(nmod)
Found POS structure: 2507 -> DET(det)-ADJ(amod)-NOUN(nsubj)-ADV(advmod)-AUX(cop)-NOUN(ROOT)-ADP(case)-DET(det)-NOUN(nmod)
Found POS structure: 2522 -> PROPN(nsubj)-PROPN(flat)-ADP(case)-DET(det)-PROPN(nmod)-ADP(case)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(case)-PROPN(nmod)-PROPN(flat)-DET(det)-NOUN(nsubj)-AUX(cop)-ADJ(ccomp)-PRON(det)-PRON(nsubj)-VERB(advcl)-SCONJ(mark)-DET(det)-NOUN(nsubj)-AUX(aux)-VERB(xcomp)
Found POS structure: 2523 -> ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-PROPN(obl)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-PROPN(appos)-PROPN(flat)-ADP(case)-DET(det)-PROPN(nmod)-ADP(case)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-ADP(case)-DET(det)-PROPN(nmod)-VERB(ROOT)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-PRON(det)-PRON(nsubj)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-ADP(mark)-VERB(xcomp)-DET(det)-NOUN(obj)
Found POS structure: 2524 -> DET(det)-NOUN(nsubj)-ADJ(amod)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)
Found POS structure: 2525 -> PROPN(nsubj)-VERB(ROOT)-SCONJ(mark)-AUX(ccomp)-ADJ(obj)-CCONJ(cc)-ADJ(conj)-CCONJ(cc)-SCONJ(mark)-PRON(nsubj)-ADV(advmod)-VERB(conj)-DET(det)-NOUN(obj)-ADP(mark)-VERB(acl)-ADP(case)-DET(det)-NOUN(obj)
Found POS structure: 2526 -> DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-VERB(ROOT)-DET(det)-SYM(obj)-ADP(case)-DET(det)-PROPN(obl)-CCONJ(cc)-VERB(conj)-AUX(cop)-DET(det)-ADJ(amod)-NOUN(xcomp)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)
Found POS structure: 2527 -> SCONJ(mark)-DET(det)-NOUN(nsubj)-AUX(cop)-DET(det)-ADJ(amod)-NOUN(csubj)-ADP(case)-DET(det)-PROPN(nmod)-AUX(cop)-DET(det)-NOUN(ROOT)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-ADP(case)-PRON(obj)
Found POS structure: 2528 -> NUM(nsubj)-ADP(case)-DET(det)-NUM(nummod)-NOUN(nmod)-ADV(advmod)-VERB(ROOT)-VERB(ccomp)-NOUN(obj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)-ADJ(amod)-DET(det)-SYM(appos)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-ADP(advmod)-NOUN(fixed)-ADV(advmod)-VERB(conj)-ADJ(amod)-NOUN(obj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-PRON(obj)-VERB(conj)-ADJ(obj)-ADP(mark)-VERB(xcomp)-ADJ(amod)-NOUN(obj)-ADJ(amod)-ADP(mark)-SCONJ(mark)-DET(det)-DET(det)-NOUN(nsubj)-CCONJ(cc)-NOUN(conj)-PRON(nsubj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-ADJ(amod)-NOUN(nmod)-PRON(nsubj)-ADV(advmod)-PRON(obj)-VERB(acl)
Found POS structure: 2529 -> ADV(advmod)-AUX(ROOT)-NOUN(obj)-ADP(case)-NOUN(nmod)-PRON(nsubj)-AUX(aux)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-ADJ(amod)-NOUN(nmod)-CCONJ(cc)-ADJ(amod)-NOUN(conj)-PRON(obj)-VERB(acl)
Found POS structure: 2530 -> VERB(csubj)-DET(det)-NOUN(obj)-AUX(cop)-DET(det)-NOUN(ROOT)-ADJ(amod)-ADP(mark)-VERB(acl)-CCONJ(cc)-VERB(conj)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-ADP(advmod)-NOUN(fixed)-ADP(case)-DET(det)-ADJ(amod)-NOUN(nmod)-ADJ(amod)-NOUN(conj)-SCONJ(mark)-DET(det)-NOUN(nmod)-ADJ(amod)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-DET(det)-NOUN(appos)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-CCONJ(cc)-DET(det)-NOUN(conj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-VERB(conj)-DET(det)-NOUN(obj)
Found POS structure: 2531 -> CCONJ(advmod)-PRON(nsubj)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-AUX(aux)-VERB(ROOT)-VERB(xcomp)-ADP(case)-NOUN(obl)
Found POS structure: 2532 -> DET(det)-ADJ(amod)-NOUN(nsubj)-AUX(aux)-AUX(cop)-ADV(advmod)-ADJ(ROOT)-ADP(mark)-VERB(advcl)-NOUN(obj)-CCONJ(cc)-NOUN(conj)-ADJ(amod)-ADP(mark)-VERB(xcomp)-DET(det)-NOUN(obj)-CCONJ(cc)-ADP(advmod)-NOUN(fixed)-ADP(mark)-VERB(conj)-VERB(xcomp)-DET(det)-NOUN(obj)-ADJ(amod)-ADJ(amod)-AUX(cop)-ADJ(xcomp)
Found POS structure: 2533 -> AUX(ROOT)-SCONJ(cc)-VERB(conj)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NUM(nummod)-NOUN(nmod)-PRON(nsubj)-AUX(aux)-VERB(acl)-ADP(case)-ADJ(amod)-NOUN(obl)-VERB(ccomp)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-AUX(aux)-VERB(conj)-PRON(obj)-ADP(mark)-VERB(xcomp)-ADP(mark)-DET(det)-NOUN(fixed)-ADP(fixed)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obl)-NUM(nummod)-SCONJ(mark)-ADP(advmod)-PRON(fixed)-ADV(fixed)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-SCONJ(mark)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-DET(det)-ADJ(amod)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)-ADV(advmod)-VERB(advcl)-DET(det)-ADJ(amod)-NOUN(obj)-ADP(advmod)-NOUN(fixed)
Found POS structure: 2534 -> CCONJ(advmod)-ADJ(amod)-PRON(nsubj)-ADV(advmod)-AUX(aux)-AUX(cop)-NOUN(ROOT)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-DET(det)-SYM(obj)
Found POS structure: 2535 -> ADP(case)-NOUN(obl)-ADP(case)-DET(det)-PROPN(nmod)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-PROPN(appos)-PROPN(flat)-ADP(case)-DET(det)-PROPN(nmod)-ADP(case)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-ADP(case)-DET(det)-PROPN(nmod)-VERB(ROOT)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-PRON(det)-PRON(nsubj)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-ADP(mark)-VERB(xcomp)-DET(det)-NOUN(obj)
Found POS structure: 2524 -> DET(det)-NOUN(nsubj)-ADJ(amod)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)
Found POS structure: 2536 -> PROPN(nsubj)-VERB(ROOT)-SCONJ(mark)-AUX(ccomp)-NOUN(obj)-CCONJ(cc)-NOUN(conj)-CCONJ(cc)-SCONJ(mark)-PRON(nsubj)-ADV(advmod)-VERB(conj)-DET(det)-NOUN(obj)-ADP(mark)-VERB(acl)-ADP(case)-DET(det)-NOUN(obj)
Found POS structure: 2537 -> NUM(nsubj)-ADP(case)-DET(det)-NUM(nummod)-NOUN(nmod)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obl)-CCONJ(cc)-ADP(conj)-PRON(fixed)-NOUN(fixed)-ADP(case)-NOUN(nmod)-ADJ(amod)
Found POS structure: 2538 -> DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADV(advmod)-AUX(cop)-ADJ(ROOT)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-CCONJ(cc)-SCONJ(fixed)-PRON(obj)-VERB(conj)-CCONJ(cc)-VERB(conj)-ADP(case)-DET(det)-NOUN(obj)-PRON(obl)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-DET(det)-NOUN(conj)-AUX(cop)-DET(det)-NOUN(acl)-ADP(case)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)
