Loading modules...
Activating virtual environment...
Running python script...
Loaded 1 lexems from data/csv/pos_tagging/lexems.txt
New POS structure: 58 -> CCONJ(advmod)-ADP(case)-DET(det)-NOUN(obl)-AUX(cop)-DET(det)-ADJ(amod)-NOUN(ROOT)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-ADJ(amod)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-PRON(nsubj)-ADV(advmod)-ADV(advmod)-ADP(case)-NOUN(obl)-ADV(advmod)-VERB(acl)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-PRON(nsubj)-ADV(advmod)-ADJ(amod)-NOUN(acl)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(nmod)-CCONJ(cc)-SCONJ(fixed)-VERB(conj)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-ADJ(amod)-CCONJ(cc)-ADP(case)-PRON(conj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)
New POS structure: 59 -> DET(det)-NOUN(nsubj)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADJ(amod)-VERB(ccomp)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-DET(det)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-PROPN(nmod)
Found POS structure: 58 -> CCONJ(advmod)-ADP(case)-DET(det)-NOUN(obl)-AUX(cop)-DET(det)-ADJ(amod)-NOUN(ROOT)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-ADJ(amod)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-PRON(nsubj)-ADV(advmod)-ADV(advmod)-ADP(case)-NOUN(obl)-ADV(advmod)-VERB(acl)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-PRON(nsubj)-ADV(advmod)-ADJ(amod)-NOUN(acl)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(nmod)-CCONJ(cc)-SCONJ(fixed)-VERB(conj)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-ADJ(amod)-CCONJ(cc)-ADP(case)-PRON(conj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)
New POS structure: 60 -> ADP(advmod)-NOUN(fixed)-NOUN(fixed)-PRON(obj)-VERB(ROOT)-ADV(advmod)-ADP(case)-DET(det)-NOUN(obj)-PRON(obj)-DET(det)-PROPN(nsubj)-AUX(aux)-VERB(acl)-ADP(mark)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-DET(det)-PRON(appos)-PRON(nsubj)-VERB(acl)-ADV(advmod)-ADP(case)-NUM(nummod)-NOUN(obj)-ADP(case)-NOUN(nmod)
New POS structure: 61 -> PROPN(nsubj)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADV(advmod)-VERB(ccomp)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-PROPN(obl)-PROPN(flat)-PROPN(flat)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-PRON(obj)-VERB(acl)-DET(det)-NOUN(nsubj)-PROPN(appos)-PROPN(flat)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-PROPN(nmod)
New POS structure: 62 -> DET(det)-PROPN(nsubj)-PROPN(flat)-ADP(case)-DET(det)-PROPN(flat)-ADP(case)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-PROPN(flat)-NOUN(ROOT)-ADV(advmod)-SCONJ(mark)-DET(det)-NOUN(nsubj)-AUX(cop)-NOUN(ccomp)-ADP(case)-DET(det)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-ADP(case)-PROPN(obl)-CCONJ(cc)-PROPN(conj)-ADP(case)-PROPN(flat)-ADP(case)-NUM(nummod)-ADP(case)-NUM(compound)-ADP(case)-NOUN(compound)
New POS structure: 63 -> DET(det)-PROPN(nsubj)-ADP(case)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-PROPN(obl)-PROPN(flat)-CCONJ(cc)-DET(det)-PROPN(conj)-VERB(ROOT)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(mark)-VERB(advcl)-PRON(obj)
New POS structure: 64 -> ADP(advmod)-NOUN(fixed)-ADV(advmod)-ADV(advmod)-AUX(ROOT)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)
New POS structure: 65 -> DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-NOUN(obj)-ADJ(amod)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-SCONJ(mark)-DET(det)-PROPN(nmod)-PROPN(flat)-CCONJ(cc)-ADJ(conj)-ADP(case)-DET(det)-ADJ(advmod)-ADP(case)-DET(det)-PROPN(nmod)-ADP(case)-PROPN(flat)-AUX(cop)-ADV(advmod)-ADJ(ROOT)-CCONJ(cc)-AUX(aux)-VERB(conj)-PRON(obj)-VERB(xcomp)-SCONJ(mark)-AUX(cop)-ADJ(ccomp)-VERB(csubj)-NOUN(obj)-ADJ(amod)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADV(advmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 66 -> DET(det)-NOUN(nsubj)-VERB(ROOT)-VERB(xcomp)-PRON(obj)-ADV(advmod)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-ADP(mark)-SCONJ(mark)-PRON(obj)-VERB(advcl)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-PRON(nsubj)-PRON(obj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)
New POS structure: 67 -> DET(det)-ADJ(amod)-NOUN(nsubj)-AUX(cop)-PRON(ROOT)-ADP(case)-DET(det)-ADJ(amod)-NOUN(nmod)-ADP(mark)-VERB(acl)-NOUN(obj)
New POS structure: 68 -> DET(det)-ADJ(amod)-NOUN(nsubj)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADV(advmod)-AUX(aux)-VERB(ccomp)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)
New POS structure: 69 -> ADP(case)-DET(det)-NOUN(obl)-DET(det)-NOUN(nsubj)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(obl)-CCONJ(cc)-NOUN(conj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-ADP(case)-DET(det)-NOUN(conj)-ADP(case)-NOUN(nmod)
Found POS structure: 68 -> DET(det)-ADJ(amod)-NOUN(nsubj)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADV(advmod)-AUX(aux)-VERB(ccomp)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)
Found POS structure: 69 -> ADP(case)-DET(det)-NOUN(obl)-DET(det)-NOUN(nsubj)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(obl)-CCONJ(cc)-NOUN(conj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-ADP(case)-DET(det)-NOUN(conj)-ADP(case)-NOUN(nmod)
New POS structure: 70 -> DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-PROPN(appos)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-PRON(obj)-VERB(ccomp)-ADP(case)-NOUN(compound)-ADJ(amod)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)
New POS structure: 71 -> NOUN(mark)-ADP(fixed)-SCONJ(fixed)-DET(det)-NOUN(nsubj)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-ADJ(amod)-NOUN(obl)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADV(advmod)-VERB(ROOT)-NOUN(obj)-CCONJ(cc)-NOUN(conj)-ADJ(amod)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-PRON(obl)-PRON(obj)-VERB(acl)-DET(det)-PROPN(nsubj)
New POS structure: 72 -> ADP(case)-NOUN(fixed)-ADP(fixed)-NOUN(obl)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(flat)-PROPN(appos)-PROPN(flat)-DET(det)-NOUN(nsubj)-VERB(ROOT)-ADP(mark)-VERB(xcomp)-SCONJ(mark)-PRON(nsubj)-VERB(ccomp)-ADP(case)-DET(det)-NUM(obl)
New POS structure: 73 -> SCONJ(mark)-PRON(obj)-VERB(advcl)-ADV(advmod)-ADP(case)-NOUN(obl)-ADP(case)-NOUN(nmod)-DET(det)-NOUN(nsubj)-ADV(advmod)-AUX(cop)-ADJ(ROOT)-ADP(case)-NOUN(obj)-ADP(case)-NOUN(nmod)
New POS structure: 74 -> VERB(ROOT)-ADV(advmod)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADV(advmod)-AUX(ccomp)-ADP(mark)-VERB(ccomp)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(obl)-ADJ(amod)
New POS structure: 75 -> PROPN(nsubj)-PROPN(flat)-PROPN(flat)-NOUN(appos)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-PROPN(nmod)-ADP(case)-PROPN(flat)-ADP(case)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-VERB(ccomp)-NOUN(nsubj)-ADJ(amod)-ADP(mark)-VERB(advcl)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-SCONJ(mark)-PRON(nsubj)-PRON(obj)-VERB(advcl)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-PROPN(nmod)
New POS structure: 76 -> SCONJ(mark)-VERB(advcl)-VERB(xcomp)-DET(det)-NOUN(obj)-DET(det)-NOUN(nsubj)-AUX(aux)-VERB(ROOT)-ADP(mark)-VERB(xcomp)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-VERB(conj)-ADJ(iobj)-SCONJ(mark)-DET(det)-ADJ(amod)-NOUN(nsubj)-ADJ(amod)-AUX(cop)-DET(det)-NOUN(ccomp)-CCONJ(cc)-ADV(advmod)-DET(det)-NOUN(conj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-PRON(nsubj)-ADV(advmod)-VERB(acl)-ADP(case)-NOUN(obj)-ADJ(amod)
New POS structure: 77 -> DET(det)-NOUN(nsubj)-PROPN(appos)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADP(case)-PROPN(nmod)-AUX(cop)-ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-NOUN(ccomp)-CCONJ(cc)-ADP(case)-PRON(obl)-PRON(obj)-VERB(conj)-DET(det)-NOUN(nsubj)
New POS structure: 78 -> ADP(case)-PROPN(obl)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADJ(amod)-VERB(ccomp)-NOUN(obj)-CCONJ(cc)-VERB(conj)-VERB(xcomp)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 79 -> PROPN(nsubj)-PRON(obj)-VERB(ROOT)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-PROPN(nmod)-ADP(case)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(flat)-PROPN(appos)-PROPN(flat)-PRON(nsubj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-PROPN(nmod)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-PROPN(appos)-PROPN(flat)-VERB(acl)-NOUN(compound)-ADP(mark)-SCONJ(mark)-ADV(advmod)-VERB(ccomp)-SCONJ(mark)-PRON(obj)-VERB(ccomp)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-NOUN(nmod)
New POS structure: 80 -> PROPN(nsubj)-PROPN(flat)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obl)-PRON(nsubj)-VERB(acl)-NOUN(obj)-ADJ(amod)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)
New POS structure: 81 -> PROPN(nsubj)-VERB(ROOT)-SCONJ(mark)-DET(det)-PROPN(nsubj)-PROPN(flat)-CCONJ(cc)-DET(det)-PROPN(conj)-PROPN(flat)-PRON(obj)-VERB(ccomp)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-PRON(nsubj)-DET(det)-NUM(nummod)-NOUN(obl)-VERB(conj)-DET(det)-ADV(advmod)-ADJ(amod)-NOUN(obj)-PROPN(appos)-ADP(case)-PROPN(flat)
New POS structure: 82 -> DET(det)-NOUN(nsubj)-ADJ(amod)-PROPN(appos)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-ADP(case)-NOUN(obl)-AUX(aux)-VERB(ccomp)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADJ(amod)-DET(det)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(nmod)-PROPN(appos)-CCONJ(cc)-DET(conj)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-ADP(case)-DET(det)-NUM(nummod)-NOUN(obl)-PRON(obj)-AUX(aux)-VERB(conj)-SCONJ(mark)-AUX(cop)-ADJ(csubj)
New POS structure: 83 -> VERB(ROOT)-SCONJ(mark)-AUX(aux)-VERB(xcomp)-VERB(xcomp)-NOUN(obj)-ADP(mark)-VERB(advcl)
New POS structure: 84 -> PRON(nsubj)-VERB(ROOT)-DET(det)-NOUN(obj)-ADJ(amod)-ADJ(amod)-AUX(cop)-PROPN(conj)-CCONJ(cc)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADJ(amod)-AUX(cop)-ADP(case)-DET(det)-NOUN(conj)-DET(det)-PROPN(appos)-CCONJ(cc)-DET(det)-NOUN(nsubj)-PRON(obj)-VERB(conj)
New POS structure: 85 -> PRON(det)-ADJ(nsubj)-AUX(cop)-SCONJ(mark)-AUX(aux)-VERB(ccomp)-CCONJ(cc)-PRON(obj)-VERB(conj)-VERB(csubj)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-VERB(ROOT)-NOUN(obl)-ADV(advmod)-DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(flat)-PROPN(appos)-PROPN(flat)
New POS structure: 86 -> ADV(advmod)-VERB(ROOT)-SCONJ(mark)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-PROPN(nmod)-PRON(obj)-VERB(ccomp)-NUM(nummod)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-NOUN(obl)-ADJ(amod)-CCONJ(cc)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(mark)-NOUN(fixed)-ADP(fixed)-VERB(advcl)-PRON(obj)-VERB(conj)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)
New POS structure: 87 -> VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-PRON(obj)-VERB(ccomp)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-PROPN(nmod)
New POS structure: 88 -> PROPN(nsubj)-PROPN(flat)-PROPN(flat)-ADJ(amod)-NOUN(appos)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)-ADJ(amod)-VERB(ROOT)-SCONJ(mark)-DET(det)-PROPN(nsubj)-PROPN(flat)-VERB(ccomp)-DET(det)-NOUN(obj)-CCONJ(cc)-NOUN(conj)-ADJ(amod)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)
New POS structure: 89 -> NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(case)-PROPN(nmod)-VERB(ROOT)-SCONJ(mark)-AUX(aux)-VERB(ccomp)-ADP(case)-DET(det)-PROPN(obl)-ADP(case)-PROPN(flat)-ADP(mark)-VERB(advcl)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)
New POS structure: 90 -> ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(nsubj)-PROPN(flat)-NOUN(appos)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADJ(amod)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-PROPN(nmod)-PROPN(flat)-CCONJ(cc)-ADP(case)-PROPN(conj)-ADP(case)-PROPN(nmod)-CCONJ(cc)-PROPN(conj)-CCONJ(cc)-VERB(conj)-ADP(case)-NOUN(obj)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)
New POS structure: 91 -> ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(flat)-DET(det)-ADJ(amod)-ADJ(amod)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-PROPN(appos)-PROPN(flat)-PROPN(flat)-PRON(obj)-VERB(ROOT)-ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-NOUN(obl)-SCONJ(mark)-VERB(ccomp)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-PROPN(nmod)
New POS structure: 92 -> AUX(cop)-DET(det)-NOUN(ROOT)-ADP(mark)-VERB(acl)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obl)-PRON(nsubj)-AUX(aux)-VERB(acl)-DET(det)-ADJ(amod)-NOUN(obj)-ADP(mark)-VERB(acl)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)
New POS structure: 93 -> DET(det)-NOUN(nsubj)-AUX(cop)-ADV(advmod)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-PRON(obj)-AUX(aux)-VERB(ROOT)-PRON(obj)-VERB(advcl)-ADV(advmod)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-PROPN(appos)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(flat)-AUX(advcl)-NOUN(obj)-ADJ(amod)-ADJ(amod)-ADJ(amod)-PROPN(appos)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-AUX(advcl)-ADV(advmod)-NOUN(obj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)-DET(det)-NOUN(nsubj)-AUX(cop)-ADV(advmod)-ADJ(advcl)-CCONJ(cc)-VERB(csubj)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-VERB(conj)-ADJ(amod)-NOUN(obj)-ADP(case)-NOUN(nmod)-NOUN(appos)-ADP(case)-NOUN(nmod)-ADJ(amod)-NOUN(appos)-ADJ(amod)
New POS structure: 94 -> DET(det)-NOUN(nsubj)-PROPN(appos)-PROPN(flat)-ADJ(amod)-PRON(nsubj)-AUX(cop)-ADP(case)-NOUN(fixed)-ADP(fixed)-NOUN(acl)-ADJ(amod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-PROPN(appos)-DET(det)-NOUN(appos)-ADJ(amod)-ADJ(amod)-ADP(case)-PRON(obl)-PRON(obj)-VERB(acl)-DET(det)-NOUN(nsubj)-ADP(mark)-VERB(advcl)-NOUN(obj)-ADJ(amod)-VERB(ROOT)-SCONJ(mark)-PRON(obj)-VERB(ccomp)-NUM(nummod)-ADJ(advmod)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)
New POS structure: 95 -> DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-PROPN(nmod)-PROPN(flat)-ADP(case)-PROPN(flat)-ADP(case)-PROPN(nmod)-PROPN(appos)-PROPN(flat)-PROPN(flat)-NOUN(appos)-PRON(iobj)-PROPN(nsubj)-VERB(acl)-VERB(xcomp)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(flat)-CCONJ(cc)-DET(det)-NOUN(conj)-PRON(obj)-AUX(aux)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-ADP(mark)-VERB(xcomp)-ADP(case)-NOUN(obl)-DET(det)-NOUN(obj)-CCONJ(cc)-DET(det)-NOUN(conj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 96 -> ADP(case)-DET(det)-NOUN(obl)-PRON(obj)-VERB(ROOT)-SCONJ(mark)-DET(det)-NUM(obl)-ADP(case)-NOUN(compound)-ADP(case)-ADJ(amod)-NOUN(nmod)-ADV(advmod)-PRON(obj)-VERB(csubj)-NOUN(nsubj)-ADP(case)-NOUN(nmod)
New POS structure: 97 -> AUX(cop)-NOUN(ROOT)-ADP(mark)-VERB(acl)-CCONJ(cc)-VERB(conj)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)
New POS structure: 98 -> PROPN(nsubj)-VERB(ROOT)-SCONJ(mark)-ADP(case)-DET(det)-NOUN(obl)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-DET(det)-NOUN(nsubj)-AUX(aux)-VERB(xcomp)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-PRON(obl)-VERB(acl)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADV(advmod)-AUX(cop)-NOUN(ccomp)-ADP(case)-DET(det)-NOUN(nmod)-NOUN(compound)-CCONJ(cc)-ADP(case)-NOUN(fixed)-ADP(fixed)-PRON(obl)-AUX(aux)-VERB(conj)-SCONJ(mark)-ADV(advmod)-AUX(cop)-ADJ(advcl)
New POS structure: 99 -> NUM(nummod)-NOUN(obl)-ADV(advmod)-ADP(case)-DET(det)-NUM(obl)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-PROPN(nmod)-PROPN(appos)-PROPN(flat)-PROPN(flat)-ADV(advmod)-VERB(ROOT)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-PRON(nsubj)-PRON(obj)-AUX(aux)-VERB(acl)-ADV(advmod)-ADP(case)-DET(det)-NOUN(obl)-PROPN(appos)
New POS structure: 100 -> DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-PROPN(nmod)-ADV(advmod)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-VERB(advcl)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(flat)-ADP(case)-PRON(nmod)
New POS structure: 101 -> AUX(cop)-ADJ(ccomp)-DET(det)-NOUN(nsubj)-ADJ(amod)-VERB(advcl)-DET(det)-NOUN(obj)-PRON(obj)-VERB(acl)-VERB(ROOT)-PROPN(nsubj)-PROPN(flat)-ADJ(amod)-NOUN(appos)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(flat)
New POS structure: 102 -> ADV(advmod)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(flat)-ADP(case)-PROPN(nmod)-PRON(obj)-VERB(ROOT)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-NUM(nummod)-NOUN(nmod)-ADP(case)-NOUN(nmod)-PRON(appos)-ADP(case)-NOUN(fixed)-CCONJ(cc)-PRON(conj)-ADP(case)-NOUN(fixed)-ADP(fixed)-NOUN(nmod)-ADJ(amod)
Found POS structure: 101 -> AUX(cop)-ADJ(ccomp)-DET(det)-NOUN(nsubj)-ADJ(amod)-VERB(advcl)-DET(det)-NOUN(obj)-PRON(obj)-VERB(acl)-VERB(ROOT)-PROPN(nsubj)-PROPN(flat)-ADJ(amod)-NOUN(appos)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(flat)
Found POS structure: 102 -> ADV(advmod)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(flat)-ADP(case)-PROPN(nmod)-PRON(obj)-VERB(ROOT)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-NUM(nummod)-NOUN(nmod)-ADP(case)-NOUN(nmod)-PRON(appos)-ADP(case)-NOUN(fixed)-CCONJ(cc)-PRON(conj)-ADP(case)-NOUN(fixed)-ADP(fixed)-NOUN(nmod)-ADJ(amod)
New POS structure: 103 -> PRON(obj)-VERB(ROOT)-ADP(case)-DET(det)-NUM(nummod)-AUX(cop)-NOUN(obj)-CCONJ(cc)-ADP(case)-DET(det)-NUM(nummod)-NOUN(conj)-ADP(case)-NOUN(nmod)-PRON(nsubj)-AUX(aux)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(obl)-ADP(case)-NUM(compound)-ADP(case)-NOUN(obl)-ADP(case)-NUM(compound)
