Loading modules...
Setting folders...
2025-10-08 12:23:21,076 - BERTopic - Embedding - Completed ✓
2025-10-08 12:23:21,076 - BERTopic - Guided - Find embeddings highly related to seeded topics.
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 14.59it/s]
2025-10-08 12:23:28,941 - BERTopic - Guided - Completed ✓
2025-10-08 12:23:28,941 - BERTopic - Dimensionality - Fitting the dimensionality reduction algorithm
UMAP(low_memory=False, min_dist=0.01, n_components=58, n_jobs=1, n_neighbors=103, random_state=42, verbose=True)
Wed Oct  8 12:23:31 2025 Construct fuzzy simplicial set
Wed Oct  8 12:23:31 2025 Finding Nearest Neighbors
Wed Oct  8 12:23:32 2025 Building RP forest with 24 trees
Wed Oct  8 12:24:35 2025 NN descent for 17 iterations
	 1  /  17
	 2  /  17
	 3  /  17
	 4  /  17
	 5  /  17
	 6  /  17
	Stopping threshold met -- exiting after 6 iterations
Wed Oct  8 12:39:24 2025 Finished Nearest Neighbor Search
Wed Oct  8 12:39:32 2025 Construct embedding
Epochs completed:   0%|            0/200 [00:00]	completed  0  /  200 epochs
Epochs completed:   1%|            2/200 [00:00]Epochs completed:   2%| ▏          3/200 [00:02]Epochs completed:   2%| ▏          4/200 [00:04]Epochs completed:   2%| ▎          5/200 [00:07]Epochs completed:   3%| ▎          6/200 [00:10]Epochs completed:   4%| ▎          7/200 [00:13]Epochs completed:   4%| ▍          8/200 [00:17]Epochs completed:   4%| ▍          9/200 [00:21]Epochs completed:   5%| ▌          10/200 [00:25]Epochs completed:   6%| ▌          11/200 [00:30]Epochs completed:   6%| ▌          12/200 [00:36]Epochs completed:   6%| ▋          13/200 [00:41]Epochs completed:   7%| ▋          14/200 [00:46]Epochs completed:   8%| ▊          15/200 [00:51]Epochs completed:   8%| ▊          16/200 [00:56]Epochs completed:   8%| ▊          17/200 [01:01]Epochs completed:   9%| ▉          18/200 [01:06]Epochs completed:  10%| ▉          19/200 [01:11]Epochs completed:  10%| █          20/200 [01:16]	completed  20  /  200 epochs
Epochs completed:  10%| █          21/200 [01:22]Epochs completed:  11%| █          22/200 [01:27]Epochs completed:  12%| █▏         23/200 [01:33]Epochs completed:  12%| █▏         24/200 [01:38]Epochs completed:  12%| █▎         25/200 [01:44]Epochs completed:  13%| █▎         26/200 [01:48]Epochs completed:  14%| █▎         27/200 [01:53]Epochs completed:  14%| █▍         28/200 [01:58]Epochs completed:  14%| █▍         29/200 [02:03]Epochs completed:  15%| █▌         30/200 [02:09]Epochs completed:  16%| █▌         31/200 [02:14]Epochs completed:  16%| █▌         32/200 [02:19]Epochs completed:  16%| █▋         33/200 [02:25]Epochs completed:  17%| █▋         34/200 [02:30]Epochs completed:  18%| █▊         35/200 [02:35]Epochs completed:  18%| █▊         36/200 [02:40]Epochs completed:  18%| █▊         37/200 [02:46]Epochs completed:  19%| █▉         38/200 [02:51]Epochs completed:  20%| █▉         39/200 [02:56]Epochs completed:  20%| ██         40/200 [03:02]	completed  40  /  200 epochs
Epochs completed:  20%| ██         41/200 [03:07]Epochs completed:  21%| ██         42/200 [03:13]Epochs completed:  22%| ██▏        43/200 [03:18]Epochs completed:  22%| ██▏        44/200 [03:23]Epochs completed:  22%| ██▎        45/200 [03:28]Epochs completed:  23%| ██▎        46/200 [03:34]Epochs completed:  24%| ██▎        47/200 [03:39]Epochs completed:  24%| ██▍        48/200 [03:44]Epochs completed:  24%| ██▍        49/200 [03:49]Epochs completed:  25%| ██▌        50/200 [03:55]Epochs completed:  26%| ██▌        51/200 [04:00]Epochs completed:  26%| ██▌        52/200 [04:06]Epochs completed:  26%| ██▋        53/200 [04:11]Epochs completed:  27%| ██▋        54/200 [04:16]Epochs completed:  28%| ██▊        55/200 [04:22]Epochs completed:  28%| ██▊        56/200 [04:27]Epochs completed:  28%| ██▊        57/200 [04:32]Epochs completed:  29%| ██▉        58/200 [04:38]Epochs completed:  30%| ██▉        59/200 [04:43]Epochs completed:  30%| ███        60/200 [04:48]	completed  60  /  200 epochs
Epochs completed:  30%| ███        61/200 [04:54]Epochs completed:  31%| ███        62/200 [04:59]Epochs completed:  32%| ███▏       63/200 [05:04]Epochs completed:  32%| ███▏       64/200 [05:09]Epochs completed:  32%| ███▎       65/200 [05:14]Epochs completed:  33%| ███▎       66/200 [05:20]Epochs completed:  34%| ███▎       67/200 [05:25]Epochs completed:  34%| ███▍       68/200 [05:30]Epochs completed:  34%| ███▍       69/200 [05:35]Epochs completed:  35%| ███▌       70/200 [05:41]Epochs completed:  36%| ███▌       71/200 [05:46]Epochs completed:  36%| ███▌       72/200 [05:51]Epochs completed:  36%| ███▋       73/200 [05:56]Epochs completed:  37%| ███▋       74/200 [06:02]Epochs completed:  38%| ███▊       75/200 [06:07]Epochs completed:  38%| ███▊       76/200 [06:13]Epochs completed:  38%| ███▊       77/200 [06:18]Epochs completed:  39%| ███▉       78/200 [06:24]Epochs completed:  40%| ███▉       79/200 [06:29]Epochs completed:  40%| ████       80/200 [06:34]	completed  80  /  200 epochs
Epochs completed:  40%| ████       81/200 [06:39]Epochs completed:  41%| ████       82/200 [06:44]Epochs completed:  42%| ████▏      83/200 [06:50]Epochs completed:  42%| ████▏      84/200 [06:55]Epochs completed:  42%| ████▎      85/200 [07:01]Epochs completed:  43%| ████▎      86/200 [07:06]Epochs completed:  44%| ████▎      87/200 [07:11]Epochs completed:  44%| ████▍      88/200 [07:17]Epochs completed:  44%| ████▍      89/200 [07:22]Epochs completed:  45%| ████▌      90/200 [07:28]Epochs completed:  46%| ████▌      91/200 [07:33]Epochs completed:  46%| ████▌      92/200 [07:38]Epochs completed:  46%| ████▋      93/200 [07:44]Epochs completed:  47%| ████▋      94/200 [07:49]Epochs completed:  48%| ████▊      95/200 [07:55]Epochs completed:  48%| ████▊      96/200 [08:00]Epochs completed:  48%| ████▊      97/200 [08:05]Epochs completed:  49%| ████▉      98/200 [08:11]Epochs completed:  50%| ████▉      99/200 [08:16]Epochs completed:  50%| █████      100/200 [08:21]	completed  100  /  200 epochs
Epochs completed:  50%| █████      101/200 [08:27]Epochs completed:  51%| █████      102/200 [08:32]Epochs completed:  52%| █████▏     103/200 [08:38]Epochs completed:  52%| █████▏     104/200 [08:43]Epochs completed:  52%| █████▎     105/200 [08:49]Epochs completed:  53%| █████▎     106/200 [08:54]Epochs completed:  54%| █████▎     107/200 [08:59]Epochs completed:  54%| █████▍     108/200 [09:05]Epochs completed:  55%| █████▍     109/200 [09:10]Epochs completed:  55%| █████▌     110/200 [09:15]Epochs completed:  56%| █████▌     111/200 [09:20]Epochs completed:  56%| █████▌     112/200 [09:26]Epochs completed:  56%| █████▋     113/200 [09:31]Epochs completed:  57%| █████▋     114/200 [09:36]Epochs completed:  57%| █████▊     115/200 [09:41]Epochs completed:  58%| █████▊     116/200 [09:46]Epochs completed:  58%| █████▊     117/200 [09:52]Epochs completed:  59%| █████▉     118/200 [09:57]Epochs completed:  60%| █████▉     119/200 [10:03]Epochs completed:  60%| ██████     120/200 [10:08]	completed  120  /  200 epochs
Epochs completed:  60%| ██████     121/200 [10:14]Epochs completed:  61%| ██████     122/200 [10:19]Epochs completed:  62%| ██████▏    123/200 [10:25]Epochs completed:  62%| ██████▏    124/200 [10:30]Epochs completed:  62%| ██████▎    125/200 [10:36]Epochs completed:  63%| ██████▎    126/200 [10:41]Epochs completed:  64%| ██████▎    127/200 [10:46]Epochs completed:  64%| ██████▍    128/200 [10:51]Epochs completed:  64%| ██████▍    129/200 [10:56]Epochs completed:  65%| ██████▌    130/200 [11:01]Epochs completed:  66%| ██████▌    131/200 [11:06]Epochs completed:  66%| ██████▌    132/200 [11:12]Epochs completed:  66%| ██████▋    133/200 [11:17]Epochs completed:  67%| ██████▋    134/200 [11:22]Epochs completed:  68%| ██████▊    135/200 [11:27]Epochs completed:  68%| ██████▊    136/200 [11:32]Epochs completed:  68%| ██████▊    137/200 [11:38]Epochs completed:  69%| ██████▉    138/200 [11:43]Epochs completed:  70%| ██████▉    139/200 [11:48]Epochs completed:  70%| ███████    140/200 [11:53]	completed  140  /  200 epochs
Epochs completed:  70%| ███████    141/200 [11:58]Epochs completed:  71%| ███████    142/200 [12:03]Epochs completed:  72%| ███████▏   143/200 [12:09]Epochs completed:  72%| ███████▏   144/200 [12:14]Epochs completed:  72%| ███████▎   145/200 [12:20]Epochs completed:  73%| ███████▎   146/200 [12:26]Epochs completed:  74%| ███████▎   147/200 [12:31]Epochs completed:  74%| ███████▍   148/200 [12:37]Epochs completed:  74%| ███████▍   149/200 [12:42]Epochs completed:  75%| ███████▌   150/200 [12:47]Epochs completed:  76%| ███████▌   151/200 [12:53]Epochs completed:  76%| ███████▌   152/200 [12:58]Epochs completed:  76%| ███████▋   153/200 [13:04]Epochs completed:  77%| ███████▋   154/200 [13:09]Epochs completed:  78%| ███████▊   155/200 [13:15]Epochs completed:  78%| ███████▊   156/200 [13:20]Epochs completed:  78%| ███████▊   157/200 [13:26]Epochs completed:  79%| ███████▉   158/200 [13:31]Epochs completed:  80%| ███████▉   159/200 [13:36]Epochs completed:  80%| ████████   160/200 [13:41]	completed  160  /  200 epochs
Epochs completed:  80%| ████████   161/200 [13:47]Epochs completed:  81%| ████████   162/200 [13:53]Epochs completed:  82%| ████████▏  163/200 [13:58]Epochs completed:  82%| ████████▏  164/200 [14:04]Epochs completed:  82%| ████████▎  165/200 [14:09]Epochs completed:  83%| ████████▎  166/200 [14:14]Epochs completed:  84%| ████████▎  167/200 [14:20]Epochs completed:  84%| ████████▍  168/200 [14:26]Epochs completed:  84%| ████████▍  169/200 [14:31]Epochs completed:  85%| ████████▌  170/200 [14:36]Epochs completed:  86%| ████████▌  171/200 [14:41]Epochs completed:  86%| ████████▌  172/200 [14:46]Epochs completed:  86%| ████████▋  173/200 [14:52]Epochs completed:  87%| ████████▋  174/200 [14:58]Epochs completed:  88%| ████████▊  175/200 [15:03]Epochs completed:  88%| ████████▊  176/200 [15:09]Epochs completed:  88%| ████████▊  177/200 [15:14]Epochs completed:  89%| ████████▉  178/200 [15:20]Epochs completed:  90%| ████████▉  179/200 [15:25]Epochs completed:  90%| █████████  180/200 [15:30]	completed  180  /  200 epochs
Epochs completed:  90%| █████████  181/200 [15:35]Epochs completed:  91%| █████████  182/200 [15:41]Epochs completed:  92%| █████████▏ 183/200 [15:46]Epochs completed:  92%| █████████▏ 184/200 [15:52]Epochs completed:  92%| █████████▎ 185/200 [15:57]Epochs completed:  93%| █████████▎ 186/200 [16:02]Epochs completed:  94%| █████████▎ 187/200 [16:07]Epochs completed:  94%| █████████▍ 188/200 [16:12]Epochs completed:  94%| █████████▍ 189/200 [16:18]Epochs completed:  95%| █████████▌ 190/200 [16:23]Epochs completed:  96%| █████████▌ 191/200 [16:27]Epochs completed:  96%| █████████▌ 192/200 [16:32]Epochs completed:  96%| █████████▋ 193/200 [16:38]Epochs completed:  97%| █████████▋ 194/200 [16:44]Epochs completed:  98%| █████████▊ 195/200 [16:49]Epochs completed:  98%| █████████▊ 196/200 [16:54]Epochs completed:  98%| █████████▊ 197/200 [16:59]Epochs completed:  99%| █████████▉ 198/200 [17:04]Epochs completed: 100%| █████████▉ 199/200 [17:09]Epochs completed: 100%| ██████████ 200/200 [17:14]Epochs completed: 100%| ██████████ 200/200 [17:14]
Wed Oct  8 12:58:11 2025 Finished embedding
2025-10-08 12:58:20,205 - BERTopic - Dimensionality - Completed ✓
2025-10-08 12:58:20,244 - BERTopic - Cluster - Start clustering the reduced embeddings
[2025-10-08T13:25:55.023] error: *** JOB 24136113 ON g016 CANCELLED AT 2025-10-08T13:25:55 DUE TO TIME LIMIT ***
