Loading modules...
Setting folders...
2025-10-08 21:13:12,718 - BERTopic - Embedding - Completed ✓
2025-10-08 21:13:12,718 - BERTopic - Guided - Find embeddings highly related to seeded topics.
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 26.19it/s]
2025-10-08 21:13:19,371 - BERTopic - Guided - Completed ✓
2025-10-08 21:13:19,371 - BERTopic - Dimensionality - Fitting the dimensionality reduction algorithm
UMAP(low_memory=False, min_dist=0.01, n_components=58, n_jobs=1, n_neighbors=103, random_state=42, verbose=True)
Wed Oct  8 21:13:21 2025 Construct fuzzy simplicial set
Wed Oct  8 21:13:22 2025 Finding Nearest Neighbors
Wed Oct  8 21:13:22 2025 Building RP forest with 24 trees
Wed Oct  8 21:14:21 2025 NN descent for 17 iterations
	 1  /  17
	 2  /  17
	 3  /  17
	 4  /  17
	 5  /  17
	 6  /  17
	Stopping threshold met -- exiting after 6 iterations
Wed Oct  8 21:27:20 2025 Finished Nearest Neighbor Search
Wed Oct  8 21:27:28 2025 Construct embedding
Epochs completed:   0%|            0/200 [00:00]	completed  0  /  200 epochs
Epochs completed:   1%|            2/200 [00:00]Epochs completed:   2%| ▏          3/200 [00:01]Epochs completed:   2%| ▏          4/200 [00:03]Epochs completed:   2%| ▎          5/200 [00:05]Epochs completed:   3%| ▎          6/200 [00:08]Epochs completed:   4%| ▎          7/200 [00:11]Epochs completed:   4%| ▍          8/200 [00:13]Epochs completed:   4%| ▍          9/200 [00:17]Epochs completed:   5%| ▌          10/200 [00:20]Epochs completed:   6%| ▌          11/200 [00:24]Epochs completed:   6%| ▌          12/200 [00:29]Epochs completed:   6%| ▋          13/200 [00:33]Epochs completed:   7%| ▋          14/200 [00:37]Epochs completed:   8%| ▊          15/200 [00:41]Epochs completed:   8%| ▊          16/200 [00:46]Epochs completed:   8%| ▊          17/200 [00:50]Epochs completed:   9%| ▉          18/200 [00:53]Epochs completed:  10%| ▉          19/200 [00:57]Epochs completed:  10%| █          20/200 [01:01]	completed  20  /  200 epochs
Epochs completed:  10%| █          21/200 [01:05]Epochs completed:  11%| █          22/200 [01:09]Epochs completed:  12%| █▏         23/200 [01:14]Epochs completed:  12%| █▏         24/200 [01:18]Epochs completed:  12%| █▎         25/200 [01:22]Epochs completed:  13%| █▎         26/200 [01:27]Epochs completed:  14%| █▎         27/200 [01:31]Epochs completed:  14%| █▍         28/200 [01:35]Epochs completed:  14%| █▍         29/200 [01:39]Epochs completed:  15%| █▌         30/200 [01:43]Epochs completed:  16%| █▌         31/200 [01:47]Epochs completed:  16%| █▌         32/200 [01:51]Epochs completed:  16%| █▋         33/200 [01:55]Epochs completed:  17%| █▋         34/200 [01:59]Epochs completed:  18%| █▊         35/200 [02:03]Epochs completed:  18%| █▊         36/200 [02:07]Epochs completed:  18%| █▊         37/200 [02:12]Epochs completed:  19%| █▉         38/200 [02:16]Epochs completed:  20%| █▉         39/200 [02:19]Epochs completed:  20%| ██         40/200 [02:23]	completed  40  /  200 epochs
Epochs completed:  20%| ██         41/200 [02:27]Epochs completed:  21%| ██         42/200 [02:32]Epochs completed:  22%| ██▏        43/200 [02:36]Epochs completed:  22%| ██▏        44/200 [02:40]Epochs completed:  22%| ██▎        45/200 [02:44]Epochs completed:  23%| ██▎        46/200 [02:48]Epochs completed:  24%| ██▎        47/200 [02:52]Epochs completed:  24%| ██▍        48/200 [02:56]Epochs completed:  24%| ██▍        49/200 [03:01]Epochs completed:  25%| ██▌        50/200 [03:05]Epochs completed:  26%| ██▌        51/200 [03:09]Epochs completed:  26%| ██▌        52/200 [03:13]Epochs completed:  26%| ██▋        53/200 [03:17]Epochs completed:  27%| ██▋        54/200 [03:22]Epochs completed:  28%| ██▊        55/200 [03:26]Epochs completed:  28%| ██▊        56/200 [03:30]Epochs completed:  28%| ██▊        57/200 [03:34]Epochs completed:  29%| ██▉        58/200 [03:38]Epochs completed:  30%| ██▉        59/200 [03:41]Epochs completed:  30%| ███        60/200 [03:45]	completed  60  /  200 epochs
Epochs completed:  30%| ███        61/200 [03:50]Epochs completed:  31%| ███        62/200 [03:54]Epochs completed:  32%| ███▏       63/200 [03:58]Epochs completed:  32%| ███▏       64/200 [04:02]Epochs completed:  32%| ███▎       65/200 [04:06]Epochs completed:  33%| ███▎       66/200 [04:10]Epochs completed:  34%| ███▎       67/200 [04:14]Epochs completed:  34%| ███▍       68/200 [04:18]Epochs completed:  34%| ███▍       69/200 [04:23]Epochs completed:  35%| ███▌       70/200 [04:27]Epochs completed:  36%| ███▌       71/200 [04:30]Epochs completed:  36%| ███▌       72/200 [04:34]Epochs completed:  36%| ███▋       73/200 [04:39]Epochs completed:  37%| ███▋       74/200 [04:43]Epochs completed:  38%| ███▊       75/200 [04:47]Epochs completed:  38%| ███▊       76/200 [04:51]Epochs completed:  38%| ███▊       77/200 [04:55]Epochs completed:  39%| ███▉       78/200 [04:59]Epochs completed:  40%| ███▉       79/200 [05:03]Epochs completed:  40%| ████       80/200 [05:07]	completed  80  /  200 epochs
Epochs completed:  40%| ████       81/200 [05:12]Epochs completed:  41%| ████       82/200 [05:16]Epochs completed:  42%| ████▏      83/200 [05:20]Epochs completed:  42%| ████▏      84/200 [05:24]Epochs completed:  42%| ████▎      85/200 [05:29]Epochs completed:  43%| ████▎      86/200 [05:33]Epochs completed:  44%| ████▎      87/200 [05:37]Epochs completed:  44%| ████▍      88/200 [05:41]Epochs completed:  44%| ████▍      89/200 [05:45]Epochs completed:  45%| ████▌      90/200 [05:49]Epochs completed:  46%| ████▌      91/200 [05:53]Epochs completed:  46%| ████▌      92/200 [05:57]Epochs completed:  46%| ████▋      93/200 [06:01]Epochs completed:  47%| ████▋      94/200 [06:05]Epochs completed:  48%| ████▊      95/200 [06:09]Epochs completed:  48%| ████▊      96/200 [06:13]Epochs completed:  48%| ████▊      97/200 [06:17]Epochs completed:  49%| ████▉      98/200 [06:21]Epochs completed:  50%| ████▉      99/200 [06:25]Epochs completed:  50%| █████      100/200 [06:29]	completed  100  /  200 epochs
Epochs completed:  50%| █████      101/200 [06:33]Epochs completed:  51%| █████      102/200 [06:37]Epochs completed:  52%| █████▏     103/200 [06:41]Epochs completed:  52%| █████▏     104/200 [06:45]Epochs completed:  52%| █████▎     105/200 [06:49]Epochs completed:  53%| █████▎     106/200 [06:53]Epochs completed:  54%| █████▎     107/200 [06:58]Epochs completed:  54%| █████▍     108/200 [07:02]Epochs completed:  55%| █████▍     109/200 [07:06]Epochs completed:  55%| █████▌     110/200 [07:11]Epochs completed:  56%| █████▌     111/200 [07:15]Epochs completed:  56%| █████▌     112/200 [07:20]Epochs completed:  56%| █████▋     113/200 [07:24]Epochs completed:  57%| █████▋     114/200 [07:28]Epochs completed:  57%| █████▊     115/200 [07:32]Epochs completed:  58%| █████▊     116/200 [07:36]Epochs completed:  58%| █████▊     117/200 [07:41]Epochs completed:  59%| █████▉     118/200 [07:45]Epochs completed:  60%| █████▉     119/200 [07:49]Epochs completed:  60%| ██████     120/200 [07:53]	completed  120  /  200 epochs
Epochs completed:  60%| ██████     121/200 [07:57]Epochs completed:  61%| ██████     122/200 [08:01]Epochs completed:  62%| ██████▏    123/200 [08:05]Epochs completed:  62%| ██████▏    124/200 [08:10]Epochs completed:  62%| ██████▎    125/200 [08:14]Epochs completed:  63%| ██████▎    126/200 [08:18]Epochs completed:  64%| ██████▎    127/200 [08:23]Epochs completed:  64%| ██████▍    128/200 [08:28]Epochs completed:  64%| ██████▍    129/200 [08:32]Epochs completed:  65%| ██████▌    130/200 [08:37]Epochs completed:  66%| ██████▌    131/200 [08:41]Epochs completed:  66%| ██████▌    132/200 [08:45]Epochs completed:  66%| ██████▋    133/200 [08:49]Epochs completed:  67%| ██████▋    134/200 [08:53]Epochs completed:  68%| ██████▊    135/200 [08:56]Epochs completed:  68%| ██████▊    136/200 [09:00]Epochs completed:  68%| ██████▊    137/200 [09:05]Epochs completed:  69%| ██████▉    138/200 [09:09]Epochs completed:  70%| ██████▉    139/200 [09:13]Epochs completed:  70%| ███████    140/200 [09:18]	completed  140  /  200 epochs
Epochs completed:  70%| ███████    141/200 [09:22]Epochs completed:  71%| ███████    142/200 [09:26]Epochs completed:  72%| ███████▏   143/200 [09:30]Epochs completed:  72%| ███████▏   144/200 [09:35]Epochs completed:  72%| ███████▎   145/200 [09:38]Epochs completed:  73%| ███████▎   146/200 [09:42]Epochs completed:  74%| ███████▎   147/200 [09:46]Epochs completed:  74%| ███████▍   148/200 [09:50]Epochs completed:  74%| ███████▍   149/200 [09:55]Epochs completed:  75%| ███████▌   150/200 [09:59]Epochs completed:  76%| ███████▌   151/200 [10:03]Epochs completed:  76%| ███████▌   152/200 [10:08]Epochs completed:  76%| ███████▋   153/200 [10:12]Epochs completed:  77%| ███████▋   154/200 [10:17]Epochs completed:  78%| ███████▊   155/200 [10:21]Epochs completed:  78%| ███████▊   156/200 [10:25]Epochs completed:  78%| ███████▊   157/200 [10:29]Epochs completed:  79%| ███████▉   158/200 [10:33]Epochs completed:  80%| ███████▉   159/200 [10:37]Epochs completed:  80%| ████████   160/200 [10:42]	completed  160  /  200 epochs
Epochs completed:  80%| ████████   161/200 [10:46]Epochs completed:  81%| ████████   162/200 [10:50]Epochs completed:  82%| ████████▏  163/200 [10:54]Epochs completed:  82%| ████████▏  164/200 [10:58]Epochs completed:  82%| ████████▎  165/200 [11:02]Epochs completed:  83%| ████████▎  166/200 [11:06]Epochs completed:  84%| ████████▎  167/200 [11:11]Epochs completed:  84%| ████████▍  168/200 [11:15]Epochs completed:  84%| ████████▍  169/200 [11:19]Epochs completed:  85%| ████████▌  170/200 [11:23]Epochs completed:  86%| ████████▌  171/200 [11:28]Epochs completed:  86%| ████████▌  172/200 [11:32]Epochs completed:  86%| ████████▋  173/200 [11:36]Epochs completed:  87%| ████████▋  174/200 [11:41]Epochs completed:  88%| ████████▊  175/200 [11:45]Epochs completed:  88%| ████████▊  176/200 [11:49]Epochs completed:  88%| ████████▊  177/200 [11:53]Epochs completed:  89%| ████████▉  178/200 [11:58]Epochs completed:  90%| ████████▉  179/200 [12:02]Epochs completed:  90%| █████████  180/200 [12:07]	completed  180  /  200 epochs
Epochs completed:  90%| █████████  181/200 [12:11]Epochs completed:  91%| █████████  182/200 [12:16]Epochs completed:  92%| █████████▏ 183/200 [12:20]Epochs completed:  92%| █████████▏ 184/200 [12:25]Epochs completed:  92%| █████████▎ 185/200 [12:29]Epochs completed:  93%| █████████▎ 186/200 [12:33]Epochs completed:  94%| █████████▎ 187/200 [12:38]Epochs completed:  94%| █████████▍ 188/200 [12:42]Epochs completed:  94%| █████████▍ 189/200 [12:46]Epochs completed:  95%| █████████▌ 190/200 [12:50]Epochs completed:  96%| █████████▌ 191/200 [12:54]Epochs completed:  96%| █████████▌ 192/200 [12:58]Epochs completed:  96%| █████████▋ 193/200 [13:02]Epochs completed:  97%| █████████▋ 194/200 [13:06]Epochs completed:  98%| █████████▊ 195/200 [13:10]Epochs completed:  98%| █████████▊ 196/200 [13:14]Epochs completed:  98%| █████████▊ 197/200 [13:19]Epochs completed:  99%| █████████▉ 198/200 [13:23]Epochs completed: 100%| █████████▉ 199/200 [13:28]Epochs completed: 100%| ██████████ 200/200 [13:32]Epochs completed: 100%| ██████████ 200/200 [13:32]
Wed Oct  8 21:42:13 2025 Finished embedding
2025-10-08 21:42:21,062 - BERTopic - Dimensionality - Completed ✓
2025-10-08 21:42:21,095 - BERTopic - Cluster - Start clustering the reduced embeddings
2025-10-08 23:17:01,794 - BERTopic - Cluster - Completed ✓
2025-10-08 23:17:01,830 - BERTopic - Representation - Fine-tuning topics using representation models.
/var/spool/slurmd/job24139963/slurm_script: line 32: 1257590 Killed                  python3 -u ./src/bertopic/bertopic_analyzer.py -f ./results/csv/elcomercio/ -n elcomercio -c 1 -mp /scratch/nicolasal97/gec_extractor/results/models
Script finished successfully
[2025-10-08T23:18:06.853] error: Detected 1 oom_kill event in StepId=24139963.batch. Some of the step tasks have been OOM Killed.
