Loading modules...
Setting folders...
2025-10-07 02:55:07,937 - BERTopic - Embedding - Completed ✓
2025-10-07 02:55:07,937 - BERTopic - Guided - Find embeddings highly related to seeded topics.
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 25.94it/s]
2025-10-07 02:55:13,555 - BERTopic - Guided - Completed ✓
2025-10-07 02:55:13,555 - BERTopic - Dimensionality - Fitting the dimensionality reduction algorithm
UMAP(low_memory=False, min_dist=0.01, n_components=58, n_jobs=1, n_neighbors=103, random_state=42, verbose=True)
Tue Oct  7 02:55:15 2025 Construct fuzzy simplicial set
Tue Oct  7 02:55:16 2025 Finding Nearest Neighbors
Tue Oct  7 02:55:16 2025 Building RP forest with 24 trees
Tue Oct  7 02:56:06 2025 NN descent for 17 iterations
	 1  /  17
	 2  /  17
	 3  /  17
	 4  /  17
	 5  /  17
	 6  /  17
	Stopping threshold met -- exiting after 6 iterations
Tue Oct  7 03:07:12 2025 Finished Nearest Neighbor Search
Tue Oct  7 03:07:19 2025 Construct embedding
Epochs completed:   0%|            0/200 [00:00]	completed  0  /  200 epochs
Epochs completed:   1%|            2/200 [00:00]Epochs completed:   2%| ▏          3/200 [00:01]Epochs completed:   2%| ▏          4/200 [00:03]Epochs completed:   2%| ▎          5/200 [00:05]Epochs completed:   3%| ▎          6/200 [00:07]Epochs completed:   4%| ▎          7/200 [00:09]Epochs completed:   4%| ▍          8/200 [00:12]Epochs completed:   4%| ▍          9/200 [00:14]Epochs completed:   5%| ▌          10/200 [00:17]Epochs completed:   6%| ▌          11/200 [00:21]Epochs completed:   6%| ▌          12/200 [00:25]Epochs completed:   6%| ▋          13/200 [00:29]Epochs completed:   7%| ▋          14/200 [00:32]Epochs completed:   8%| ▊          15/200 [00:36]Epochs completed:   8%| ▊          16/200 [00:39]Epochs completed:   8%| ▊          17/200 [00:42]Epochs completed:   9%| ▉          18/200 [00:46]Epochs completed:  10%| ▉          19/200 [00:50]Epochs completed:  10%| █          20/200 [00:53]	completed  20  /  200 epochs
Epochs completed:  10%| █          21/200 [00:57]Epochs completed:  11%| █          22/200 [01:01]Epochs completed:  12%| █▏         23/200 [01:05]Epochs completed:  12%| █▏         24/200 [01:09]Epochs completed:  12%| █▎         25/200 [01:12]Epochs completed:  13%| █▎         26/200 [01:16]Epochs completed:  14%| █▎         27/200 [01:20]Epochs completed:  14%| █▍         28/200 [01:24]Epochs completed:  14%| █▍         29/200 [01:27]Epochs completed:  15%| █▌         30/200 [01:31]Epochs completed:  16%| █▌         31/200 [01:35]Epochs completed:  16%| █▌         32/200 [01:39]Epochs completed:  16%| █▋         33/200 [01:43]Epochs completed:  17%| █▋         34/200 [01:47]Epochs completed:  18%| █▊         35/200 [01:50]Epochs completed:  18%| █▊         36/200 [01:54]Epochs completed:  18%| █▊         37/200 [01:58]Epochs completed:  19%| █▉         38/200 [02:01]Epochs completed:  20%| █▉         39/200 [02:05]Epochs completed:  20%| ██         40/200 [02:09]	completed  40  /  200 epochs
Epochs completed:  20%| ██         41/200 [02:13]Epochs completed:  21%| ██         42/200 [02:17]Epochs completed:  22%| ██▏        43/200 [02:21]Epochs completed:  22%| ██▏        44/200 [02:25]Epochs completed:  22%| ██▎        45/200 [02:28]Epochs completed:  23%| ██▎        46/200 [02:32]Epochs completed:  24%| ██▎        47/200 [02:36]Epochs completed:  24%| ██▍        48/200 [02:40]Epochs completed:  24%| ██▍        49/200 [02:44]Epochs completed:  25%| ██▌        50/200 [02:48]Epochs completed:  26%| ██▌        51/200 [02:52]Epochs completed:  26%| ██▌        52/200 [02:56]Epochs completed:  26%| ██▋        53/200 [03:00]Epochs completed:  27%| ██▋        54/200 [03:03]Epochs completed:  28%| ██▊        55/200 [03:07]Epochs completed:  28%| ██▊        56/200 [03:11]Epochs completed:  28%| ██▊        57/200 [03:15]Epochs completed:  29%| ██▉        58/200 [03:19]Epochs completed:  30%| ██▉        59/200 [03:23]Epochs completed:  30%| ███        60/200 [03:27]	completed  60  /  200 epochs
Epochs completed:  30%| ███        61/200 [03:30]Epochs completed:  31%| ███        62/200 [03:34]Epochs completed:  32%| ███▏       63/200 [03:38]Epochs completed:  32%| ███▏       64/200 [03:42]Epochs completed:  32%| ███▎       65/200 [03:46]Epochs completed:  33%| ███▎       66/200 [03:50]Epochs completed:  34%| ███▎       67/200 [03:53]Epochs completed:  34%| ███▍       68/200 [03:57]Epochs completed:  34%| ███▍       69/200 [04:01]Epochs completed:  35%| ███▌       70/200 [04:05]Epochs completed:  36%| ███▌       71/200 [04:09]Epochs completed:  36%| ███▌       72/200 [04:13]Epochs completed:  36%| ███▋       73/200 [04:17]Epochs completed:  37%| ███▋       74/200 [04:20]Epochs completed:  38%| ███▊       75/200 [04:24]Epochs completed:  38%| ███▊       76/200 [04:28]Epochs completed:  38%| ███▊       77/200 [04:32]Epochs completed:  39%| ███▉       78/200 [04:36]Epochs completed:  40%| ███▉       79/200 [04:40]Epochs completed:  40%| ████       80/200 [04:44]	completed  80  /  200 epochs
Epochs completed:  40%| ████       81/200 [04:48]Epochs completed:  41%| ████       82/200 [04:52]Epochs completed:  42%| ████▏      83/200 [04:55]Epochs completed:  42%| ████▏      84/200 [04:59]Epochs completed:  42%| ████▎      85/200 [05:03]Epochs completed:  43%| ████▎      86/200 [05:07]Epochs completed:  44%| ████▎      87/200 [05:11]Epochs completed:  44%| ████▍      88/200 [05:15]Epochs completed:  44%| ████▍      89/200 [05:19]Epochs completed:  45%| ████▌      90/200 [05:22]Epochs completed:  46%| ████▌      91/200 [05:26]Epochs completed:  46%| ████▌      92/200 [05:30]Epochs completed:  46%| ████▋      93/200 [05:34]Epochs completed:  47%| ████▋      94/200 [05:38]Epochs completed:  48%| ████▊      95/200 [05:42]Epochs completed:  48%| ████▊      96/200 [05:45]Epochs completed:  48%| ████▊      97/200 [05:49]Epochs completed:  49%| ████▉      98/200 [05:53]Epochs completed:  50%| ████▉      99/200 [05:57]Epochs completed:  50%| █████      100/200 [06:01]	completed  100  /  200 epochs
Epochs completed:  50%| █████      101/200 [06:05]Epochs completed:  51%| █████      102/200 [06:08]Epochs completed:  52%| █████▏     103/200 [06:12]Epochs completed:  52%| █████▏     104/200 [06:16]Epochs completed:  52%| █████▎     105/200 [06:20]Epochs completed:  53%| █████▎     106/200 [06:23]Epochs completed:  54%| █████▎     107/200 [06:27]Epochs completed:  54%| █████▍     108/200 [06:31]Epochs completed:  55%| █████▍     109/200 [06:35]Epochs completed:  55%| █████▌     110/200 [06:39]Epochs completed:  56%| █████▌     111/200 [06:43]Epochs completed:  56%| █████▌     112/200 [06:46]Epochs completed:  56%| █████▋     113/200 [06:50]Epochs completed:  57%| █████▋     114/200 [06:54]Epochs completed:  57%| █████▊     115/200 [06:58]Epochs completed:  58%| █████▊     116/200 [07:02]Epochs completed:  58%| █████▊     117/200 [07:06]Epochs completed:  59%| █████▉     118/200 [07:09]Epochs completed:  60%| █████▉     119/200 [07:13]Epochs completed:  60%| ██████     120/200 [07:17]	completed  120  /  200 epochs
Epochs completed:  60%| ██████     121/200 [07:21]Epochs completed:  61%| ██████     122/200 [07:25]Epochs completed:  62%| ██████▏    123/200 [07:29]Epochs completed:  62%| ██████▏    124/200 [07:33]Epochs completed:  62%| ██████▎    125/200 [07:36]Epochs completed:  63%| ██████▎    126/200 [07:40]Epochs completed:  64%| ██████▎    127/200 [07:44]Epochs completed:  64%| ██████▍    128/200 [07:48]Epochs completed:  64%| ██████▍    129/200 [07:52]Epochs completed:  65%| ██████▌    130/200 [07:56]Epochs completed:  66%| ██████▌    131/200 [07:59]Epochs completed:  66%| ██████▌    132/200 [08:03]Epochs completed:  66%| ██████▋    133/200 [08:07]Epochs completed:  67%| ██████▋    134/200 [08:11]Epochs completed:  68%| ██████▊    135/200 [08:15]Epochs completed:  68%| ██████▊    136/200 [08:19]Epochs completed:  68%| ██████▊    137/200 [08:23]Epochs completed:  69%| ██████▉    138/200 [08:27]Epochs completed:  70%| ██████▉    139/200 [08:30]Epochs completed:  70%| ███████    140/200 [08:34]	completed  140  /  200 epochs
Epochs completed:  70%| ███████    141/200 [08:38]Epochs completed:  71%| ███████    142/200 [08:42]Epochs completed:  72%| ███████▏   143/200 [08:46]Epochs completed:  72%| ███████▏   144/200 [08:50]Epochs completed:  72%| ███████▎   145/200 [08:54]Epochs completed:  73%| ███████▎   146/200 [08:58]Epochs completed:  74%| ███████▎   147/200 [09:01]Epochs completed:  74%| ███████▍   148/200 [09:05]Epochs completed:  74%| ███████▍   149/200 [09:09]Epochs completed:  75%| ███████▌   150/200 [09:13]Epochs completed:  76%| ███████▌   151/200 [09:17]Epochs completed:  76%| ███████▌   152/200 [09:21]Epochs completed:  76%| ███████▋   153/200 [09:25]Epochs completed:  77%| ███████▋   154/200 [09:29]Epochs completed:  78%| ███████▊   155/200 [09:32]Epochs completed:  78%| ███████▊   156/200 [09:36]Epochs completed:  78%| ███████▊   157/200 [09:40]Epochs completed:  79%| ███████▉   158/200 [09:44]Epochs completed:  80%| ███████▉   159/200 [09:48]Epochs completed:  80%| ████████   160/200 [09:52]	completed  160  /  200 epochs
Epochs completed:  80%| ████████   161/200 [09:55]Epochs completed:  81%| ████████   162/200 [09:59]Epochs completed:  82%| ████████▏  163/200 [10:03]Epochs completed:  82%| ████████▏  164/200 [10:07]Epochs completed:  82%| ████████▎  165/200 [10:11]Epochs completed:  83%| ████████▎  166/200 [10:15]Epochs completed:  84%| ████████▎  167/200 [10:19]Epochs completed:  84%| ████████▍  168/200 [10:23]Epochs completed:  84%| ████████▍  169/200 [10:26]Epochs completed:  85%| ████████▌  170/200 [10:30]Epochs completed:  86%| ████████▌  171/200 [10:34]Epochs completed:  86%| ████████▌  172/200 [10:38]Epochs completed:  86%| ████████▋  173/200 [10:42]Epochs completed:  87%| ████████▋  174/200 [10:46]Epochs completed:  88%| ████████▊  175/200 [10:50]Epochs completed:  88%| ████████▊  176/200 [10:54]Epochs completed:  88%| ████████▊  177/200 [10:58]Epochs completed:  89%| ████████▉  178/200 [11:02]Epochs completed:  90%| ████████▉  179/200 [11:06]Epochs completed:  90%| █████████  180/200 [11:10]	completed  180  /  200 epochs
Epochs completed:  90%| █████████  181/200 [11:14]Epochs completed:  91%| █████████  182/200 [11:18]Epochs completed:  92%| █████████▏ 183/200 [11:21]Epochs completed:  92%| █████████▏ 184/200 [11:25]Epochs completed:  92%| █████████▎ 185/200 [11:29]Epochs completed:  93%| █████████▎ 186/200 [11:33]Epochs completed:  94%| █████████▎ 187/200 [11:37]Epochs completed:  94%| █████████▍ 188/200 [11:41]Epochs completed:  94%| █████████▍ 189/200 [11:45]Epochs completed:  95%| █████████▌ 190/200 [11:49]Epochs completed:  96%| █████████▌ 191/200 [11:53]Epochs completed:  96%| █████████▌ 192/200 [11:57]Epochs completed:  96%| █████████▋ 193/200 [12:00]Epochs completed:  97%| █████████▋ 194/200 [12:04]Epochs completed:  98%| █████████▊ 195/200 [12:08]Epochs completed:  98%| █████████▊ 196/200 [12:12]Epochs completed:  98%| █████████▊ 197/200 [12:16]Epochs completed:  99%| █████████▉ 198/200 [12:20]Epochs completed: 100%| █████████▉ 199/200 [12:24]Epochs completed: 100%| ██████████ 200/200 [12:28]Epochs completed: 100%| ██████████ 200/200 [12:28]
Tue Oct  7 03:20:46 2025 Finished embedding
2025-10-07 03:20:53,738 - BERTopic - Dimensionality - Completed ✓
2025-10-07 03:20:53,769 - BERTopic - Cluster - Start clustering the reduced embeddings
2025-10-07 04:18:21,010 - BERTopic - Cluster - Completed ✓
2025-10-07 04:18:21,032 - BERTopic - Representation - Fine-tuning topics using representation models.
2025-10-07 04:21:45,966 - BERTopic - Representation - Completed ✓
Training time: 7174.55 seconds
Number of topics: 722
2025-10-07 04:22:00,615 - BERTopic - WARNING: When you use `pickle` to save/load a BERTopic model,please make sure that the environments in which you saveand load the model are **exactly** the same. The version of BERTopic,its dependencies, and python need to remain the same.
/var/spool/slurmd/job24117394/slurm_script: line 32: 125199 Killed                  python3 -u ./src/bertopic/bertopic_analyzer.py -f ./results/csv/peru21/ -n peru21 -c 1 -mp /scratch/nicolasal97/gec_extractor/results/models
Processing all dataframes with 1 workers
Processed 1000 rows...
Processed 2000 rows...
Processed 3000 rows...
Processed 4000 rows...
Processed 5000 rows...
Processed 6000 rows...
Processed 7000 rows...
Processed 8000 rows...
Processed 9000 rows...
Processed 10000 rows...
Processed 11000 rows...
Processed 12000 rows...
Processed 13000 rows...
Processed 14000 rows...
Processed 15000 rows...
Processed 16000 rows...
Processed 17000 rows...
Processed 18000 rows...
Processed 19000 rows...
Processed 20000 rows...
Processed 21000 rows...
Processed 22000 rows...
Processed 23000 rows...
Processed 24000 rows...
Processed 25000 rows...
Processed 26000 rows...
Processed 27000 rows...
Processed 28000 rows...
Processed 29000 rows...
Processed 30000 rows...
Processed 31000 rows...
Processed 32000 rows...
Processed 33000 rows...
Processed 34000 rows...
Processed 35000 rows...
Processed 36000 rows...
Processed 37000 rows...
Processed 38000 rows...
Processed 39000 rows...
Processed 40000 rows...
Processed 41000 rows...
Processed 42000 rows...
Processed 43000 rows...
Processed 44000 rows...
Processed 45000 rows...
Processed 46000 rows...
Processed 47000 rows...
Processed 48000 rows...
Processed 49000 rows...
Processed 50000 rows...
Processed 51000 rows...
Processed 52000 rows...
Processed 53000 rows...
Processed 54000 rows...
Processed 55000 rows...
Processed 56000 rows...
Processed 57000 rows...
Processed 58000 rows...
Processed 59000 rows...
Processed 60000 rows...
Processed 61000 rows...
Processed 62000 rows...
Processed 63000 rows...
Processed 64000 rows...
Processed 65000 rows...
Processed 66000 rows...
Processed 67000 rows...
Processed 68000 rows...
Processed 69000 rows...
Processed 70000 rows...
Processed 71000 rows...
Processed 72000 rows...
Processed 73000 rows...
Processed 74000 rows...
Processed 75000 rows...
Processed 76000 rows...
Processed 77000 rows...
Processed 78000 rows...
Processed 79000 rows...
Processed 80000 rows...
Processed 81000 rows...
Processed 82000 rows...
Processed 83000 rows...
Processed 84000 rows...
Processed 85000 rows...
Processed 86000 rows...
Processed 87000 rows...
Processed 88000 rows...
Processed 89000 rows...
Processed 90000 rows...
Processed 91000 rows...
Processed 92000 rows...
Processed 93000 rows...
Processed 94000 rows...
Processed 95000 rows...
Processed 96000 rows...
Processed 97000 rows...
Processed 98000 rows...
Processed 99000 rows...
Processed 100000 rows...
Processed 101000 rows...
Processed 102000 rows...
Processed 103000 rows...
Processed 104000 rows...
Processed 105000 rows...
Processed 106000 rows...
Processed 107000 rows...
Processed 108000 rows...
Processed 109000 rows...
Processed 110000 rows...
Processed 111000 rows...
Processed 112000 rows...
Processed 113000 rows...
Processed 114000 rows...
Processed 115000 rows...
Processed 116000 rows...
Processed 117000 rows...
Processed 118000 rows...
Processed 119000 rows...
Processed 120000 rows...
Processed 121000 rows...
Processed 122000 rows...
Processed 123000 rows...
Total valid documents: 123456
Processing 2173 CSV files from ./results/csv/correo/

==================================================
Processing with model: sentence-transformers/distiluse-base-multilingual-cased-v1
==================================================
GPU Memory: 0, 81080
Initializing time: 20.21 seconds
GPU Memory: 807, 80274
Training BERTopic model with sentence-transformers/distiluse-base-multilingual-cased-v1
2025-10-07 04:24:58,534 - BERTopic - Embedding - Transforming documents to embeddings.
