
Loading Image list...
Starting multithreaded LLM postprocessing...
Models to process: ['olmocr']

============================================================
Starting **multiprocessing** for model: olmocr
Total items to process: 765
Using 4 worker processes
============================================================
 olmocr Progress:   0%|          | 0/765 [00:00<?, ?it/s]You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[olmocr] Initializing VLMProcessor
Loading allenai/olmOCR-7B-0225-preview
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][olmocr] Initializing VLMProcessor
Loading allenai/olmOCR-7B-0225-preview
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[olmocr] Initializing VLMProcessor
Loading allenai/olmOCR-7B-0225-preview
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][olmocr] Initializing VLMProcessor
Loading allenai/olmOCR-7B-0225-preview
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  9.19it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  9.17it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 25.35it/s]
 Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 25.02it/s]
 Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  8.93it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  8.80it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 24.59it/s]
olmocr Progress:  36%|███▌      | 272/765 [4:00:45<1:26:25, 10.52s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  36%|███▌      | 273/765 [4:01:15<2:14:23, 16.39s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  36%|███▌      | 274/765 [4:02:03<3:31:22, 25.83s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  36%|███▌      | 275/765 [4:02:21<3:13:35, 23.71s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  36%|███▌      | 276/765 [4:03:20<4:39:44, 34.32s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  36%|███▌      | 277/765 [4:03:28<3:34:01, 26.31s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  36%|███▋      | 278/765 [4:05:34<7:35:40, 56.14s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  36%|███▋      | 279/765 [4:05:44<5:44:27, 42.53s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  37%|███▋      | 280/765 [4:06:13<5:10:33, 38.42s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  37%|███▋      | 281/765 [4:06:18<3:48:02, 28.27s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  37%|███▋      | 282/765 [4:06:25<2:57:00, 21.99s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  37%|███▋      | 283/765 [4:08:01<5:54:23, 44.12s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  37%|███▋      | 284/765 [4:08:06<4:18:31, 32.25s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  37%|███▋      | 285/765 [4:09:23<6:05:32, 45.69s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  37%|███▋      | 286/765 [4:11:15<8:44:29, 65.70s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  38%|███▊      | 287/765 [4:11:51<7:33:09, 56.88s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  38%|███▊      | 288/765 [4:11:59<5:35:24, 42.19s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  38%|███▊      | 289/765 [4:13:00<6:20:08, 47.92s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  38%|███▊      | 290/765 [4:13:11<4:51:17, 36.79s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  38%|███▊      | 291/765 [4:13:22<3:48:36, 28.94s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  38%|███▊      | 292/765 [4:13:32<3:03:51, 23.32s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  38%|███▊      | 293/765 [4:13:37<2:19:22, 17.72s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  38%|███▊      | 294/765 [4:13:43<1:52:27, 14.33s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  39%|███▊      | 295/765 [4:14:25<2:57:27, 22.65s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  39%|███▊      | 296/765 [4:14:42<2:42:28, 20.79s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  39%|███▉      | 297/765 [4:15:51<4:36:28, 35.45s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  39%|███▉      | 298/765 [4:16:20<4:19:25, 33.33s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  39%|███▉      | 299/765 [4:16:31<3:26:30, 26.59s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  39%|███▉      | 300/765 [4:16:38<2:42:13, 20.93s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  39%|███▉      | 301/765 [4:17:28<3:49:24, 29.67s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  39%|███▉      | 302/765 [4:19:24<7:07:54, 55.45s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  40%|███▉      | 303/765 [4:20:34<7:41:12, 59.90s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  40%|███▉      | 304/765 [4:20:39<5:32:46, 43.31s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  40%|███▉      | 305/765 [4:20:43<4:02:47, 31.67s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  40%|████      | 306/765 [4:21:09<3:47:30, 29.74s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  40%|████      | 307/765 [4:22:23<5:29:00, 43.10s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  40%|████      | 308/765 [4:24:08<7:48:57, 61.57s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  40%|████      | 309/765 [4:24:17<5:49:42, 46.01s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  41%|████      | 310/765 [4:24:44<5:04:03, 40.09s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  41%|████      | 311/765 [4:24:57<4:02:12, 32.01s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  41%|████      | 312/765 [4:25:02<3:00:32, 23.91s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  41%|████      | 313/765 [4:25:08<2:20:45, 18.68s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  41%|████      | 314/765 [4:25:13<1:48:42, 14.46s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  41%|████      | 315/765 [4:25:31<1:57:23, 15.65s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  41%|████▏     | 316/765 [4:44:43<44:27:08, 356.41s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  41%|████▏     | 317/765 [4:44:47<31:13:16, 250.89s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  42%|████▏     | 318/765 [4:45:52<24:13:42, 195.13s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  42%|████▏     | 319/765 [4:46:31<18:20:47, 148.09s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  42%|████▏     | 320/765 [4:46:36<12:59:55, 105.16s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  42%|████▏     | 321/765 [4:47:01<9:59:34, 81.02s/it]  The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  42%|████▏     | 322/765 [4:47:08<7:16:21, 59.10s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  42%|████▏     | 323/765 [4:47:52<6:41:48, 54.54s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  42%|████▏     | 324/765 [4:48:45<6:35:57, 53.87s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  42%|████▏     | 325/765 [4:50:08<7:39:21, 62.64s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  43%|████▎     | 326/765 [4:50:20<5:48:14, 47.59s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  43%|████▎     | 327/765 [4:50:31<4:26:47, 36.55s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  43%|████▎     | 328/765 [4:50:43<3:31:53, 29.09s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  43%|████▎     | 329/765 [4:50:58<3:01:38, 25.00s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  43%|████▎     | 330/765 [4:51:50<3:59:45, 33.07s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  43%|████▎     | 331/765 [4:52:02<3:13:01, 26.69s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  43%|████▎     | 332/765 [4:52:50<3:58:52, 33.10s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  44%|████▎     | 333/765 [4:53:30<4:13:44, 35.24s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  44%|████▎     | 334/765 [4:54:24<4:52:12, 40.68s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  44%|████▍     | 335/765 [4:54:37<3:53:08, 32.53s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  44%|████▍     | 336/765 [4:54:50<3:09:39, 26.53s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  44%|████▍     | 337/765 [4:55:02<2:38:10, 22.17s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  44%|████▍     | 338/765 [4:55:10<2:07:33, 17.92s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  44%|████▍     | 339/765 [5:08:17<29:25:42, 248.69s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  44%|████▍     | 340/765 [5:08:21<20:43:05, 175.50s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  45%|████▍     | 341/765 [5:08:50<15:29:01, 131.47s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  45%|████▍     | 342/765 [5:08:55<10:59:04, 93.48s/it] The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  45%|████▍     | 343/765 [5:09:02<7:54:15, 67.43s/it] The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  45%|████▍     | 344/765 [5:09:18<6:05:07, 52.04s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  45%|████▌     | 345/765 [5:09:29<4:39:18, 39.90s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  45%|████▌     | 346/765 [5:09:34<3:23:49, 29.19s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  45%|████▌     | 347/765 [5:10:27<4:13:50, 36.44s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  45%|████▌     | 348/765 [5:10:38<3:21:15, 28.96s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  46%|████▌     | 349/765 [5:10:43<2:30:29, 21.71s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  46%|████▌     | 350/765 [5:10:50<1:59:46, 17.32s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  46%|████▌     | 351/765 [5:11:02<1:47:20, 15.56s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  46%|████▌     | 352/765 [5:11:52<2:59:29, 26.08s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  46%|████▌     | 353/765 [5:11:59<2:18:56, 20.23s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  46%|████▋     | 354/765 [5:12:38<2:57:49, 25.96s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  46%|████▋     | 355/765 [5:12:50<2:27:38, 21.61s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  47%|████▋     | 356/765 [5:29:47<36:23:11, 320.27s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  47%|████▋     | 357/765 [5:31:28<28:50:27, 254.48s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  47%|████▋     | 358/765 [5:31:35<20:22:25, 180.21s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  47%|████▋     | 359/765 [5:31:58<15:00:29, 133.08s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  47%|████▋     | 360/765 [5:33:41<13:58:13, 124.18s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  47%|████▋     | 361/765 [5:33:48<9:58:51, 88.94s/it]  The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  47%|████▋     | 362/765 [5:33:56<7:14:20, 64.67s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  47%|████▋     | 363/765 [5:35:43<8:37:43, 77.27s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  48%|████▊     | 364/765 [5:36:30<7:37:08, 68.40s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  48%|████▊     | 365/765 [5:36:46<5:50:53, 52.63s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  48%|████▊     | 366/765 [5:37:12<4:56:21, 44.57s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  48%|████▊     | 367/765 [5:38:23<5:48:23, 52.52s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  48%|████▊     | 368/765 [5:38:25<4:07:24, 37.39s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  48%|████▊     | 369/765 [5:38:30<3:01:48, 27.55s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  48%|████▊     | 370/765 [5:39:29<4:03:04, 36.92s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  48%|████▊     | 371/765 [5:40:14<4:19:12, 39.47s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  49%|████▊     | 372/765 [5:41:29<5:28:04, 50.09s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  49%|████▉     | 373/765 [5:41:33<3:58:01, 36.43s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  49%|████▉     | 374/765 [5:42:00<3:38:31, 33.53s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  49%|████▉     | 375/765 [5:42:06<2:43:15, 25.12s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  49%|████▉     | 376/765 [5:42:20<2:21:08, 21.77s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  49%|████▉     | 377/765 [5:43:10<3:15:33, 30.24s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  49%|████▉     | 378/765 [5:43:46<3:27:27, 32.16s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  50%|████▉     | 379/765 [5:43:56<2:44:15, 25.53s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  50%|████▉     | 380/765 [5:44:04<2:09:57, 20.25s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  50%|████▉     | 381/765 [5:44:46<2:50:42, 26.67s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  50%|████▉     | 382/765 [5:45:29<3:21:43, 31.60s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  50%|█████     | 383/765 [5:45:39<2:39:47, 25.10s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  50%|█████     | 384/765 [5:47:20<5:04:14, 47.91s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  50%|█████     | 385/765 [5:47:54<4:36:21, 43.64s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  50%|█████     | 386/765 [5:49:15<5:46:18, 54.83s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  51%|█████     | 387/765 [5:49:19<4:10:47, 39.81s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  51%|█████     | 388/765 [5:49:45<3:43:54, 35.64s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  51%|█████     | 389/765 [5:51:32<5:56:49, 56.94s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  51%|█████     | 390/765 [5:51:44<4:31:28, 43.43s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  51%|█████     | 391/765 [5:51:56<3:32:38, 34.11s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  51%|█████     | 392/765 [5:52:07<2:48:30, 27.11s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
