Loading modules...
Setting folders...
2025-10-09 10:38:50,758 - BERTopic - Embedding - Completed ✓
2025-10-09 10:38:50,758 - BERTopic - Guided - Find embeddings highly related to seeded topics.
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 26.26it/s]
2025-10-09 10:38:56,735 - BERTopic - Guided - Completed ✓
2025-10-09 10:38:56,736 - BERTopic - Dimensionality - Fitting the dimensionality reduction algorithm
UMAP(low_memory=False, min_dist=0.01, n_components=58, n_jobs=1, n_neighbors=103, random_state=42, verbose=True)
Thu Oct  9 10:38:58 2025 Construct fuzzy simplicial set
Thu Oct  9 10:38:59 2025 Finding Nearest Neighbors
Thu Oct  9 10:38:59 2025 Building RP forest with 24 trees
Thu Oct  9 10:39:56 2025 NN descent for 17 iterations
	 1  /  17
	 2  /  17
	 3  /  17
	 4  /  17
	 5  /  17
	 6  /  17
	Stopping threshold met -- exiting after 6 iterations
Thu Oct  9 10:51:54 2025 Finished Nearest Neighbor Search
Thu Oct  9 10:51:59 2025 Construct embedding
Epochs completed:   0%|            0/200 [00:00]	completed  0  /  200 epochs
Epochs completed:   1%|            2/200 [00:00]Epochs completed:   2%| ▏          3/200 [00:01]Epochs completed:   2%| ▏          4/200 [00:03]Epochs completed:   2%| ▎          5/200 [00:05]Epochs completed:   3%| ▎          6/200 [00:07]Epochs completed:   4%| ▎          7/200 [00:09]Epochs completed:   4%| ▍          8/200 [00:12]Epochs completed:   4%| ▍          9/200 [00:14]Epochs completed:   5%| ▌          10/200 [00:17]Epochs completed:   6%| ▌          11/200 [00:21]Epochs completed:   6%| ▌          12/200 [00:25]Epochs completed:   6%| ▋          13/200 [00:28]Epochs completed:   7%| ▋          14/200 [00:32]Epochs completed:   8%| ▊          15/200 [00:35]Epochs completed:   8%| ▊          16/200 [00:38]Epochs completed:   8%| ▊          17/200 [00:42]Epochs completed:   9%| ▉          18/200 [00:45]Epochs completed:  10%| ▉          19/200 [00:48]Epochs completed:  10%| █          20/200 [00:52]	completed  20  /  200 epochs
Epochs completed:  10%| █          21/200 [00:55]Epochs completed:  11%| █          22/200 [00:59]Epochs completed:  12%| █▏         23/200 [01:03]Epochs completed:  12%| █▏         24/200 [01:06]Epochs completed:  12%| █▎         25/200 [01:10]Epochs completed:  13%| █▎         26/200 [01:14]Epochs completed:  14%| █▎         27/200 [01:17]Epochs completed:  14%| █▍         28/200 [01:21]Epochs completed:  14%| █▍         29/200 [01:24]Epochs completed:  15%| █▌         30/200 [01:28]Epochs completed:  16%| █▌         31/200 [01:31]Epochs completed:  16%| █▌         32/200 [01:35]Epochs completed:  16%| █▋         33/200 [01:39]Epochs completed:  17%| █▋         34/200 [01:42]Epochs completed:  18%| █▊         35/200 [01:46]Epochs completed:  18%| █▊         36/200 [01:50]Epochs completed:  18%| █▊         37/200 [01:53]Epochs completed:  19%| █▉         38/200 [01:57]Epochs completed:  20%| █▉         39/200 [02:00]Epochs completed:  20%| ██         40/200 [02:04]	completed  40  /  200 epochs
Epochs completed:  20%| ██         41/200 [02:08]Epochs completed:  21%| ██         42/200 [02:11]Epochs completed:  22%| ██▏        43/200 [02:15]Epochs completed:  22%| ██▏        44/200 [02:19]Epochs completed:  22%| ██▎        45/200 [02:22]Epochs completed:  23%| ██▎        46/200 [02:26]Epochs completed:  24%| ██▎        47/200 [02:29]Epochs completed:  24%| ██▍        48/200 [02:33]Epochs completed:  24%| ██▍        49/200 [02:39]Epochs completed:  25%| ██▌        50/200 [02:46]Epochs completed:  26%| ██▌        51/200 [02:52]Epochs completed:  26%| ██▌        52/200 [02:57]Epochs completed:  26%| ██▋        53/200 [03:03]Epochs completed:  27%| ██▋        54/200 [03:08]Epochs completed:  28%| ██▊        55/200 [03:14]Epochs completed:  28%| ██▊        56/200 [03:19]Epochs completed:  28%| ██▊        57/200 [03:24]Epochs completed:  29%| ██▉        58/200 [03:30]Epochs completed:  30%| ██▉        59/200 [03:35]Epochs completed:  30%| ███        60/200 [03:41]	completed  60  /  200 epochs
Epochs completed:  30%| ███        61/200 [03:46]Epochs completed:  31%| ███        62/200 [03:52]Epochs completed:  32%| ███▏       63/200 [03:57]Epochs completed:  32%| ███▏       64/200 [04:03]Epochs completed:  32%| ███▎       65/200 [04:08]Epochs completed:  33%| ███▎       66/200 [04:13]Epochs completed:  34%| ███▎       67/200 [04:18]Epochs completed:  34%| ███▍       68/200 [04:24]Epochs completed:  34%| ███▍       69/200 [04:29]Epochs completed:  35%| ███▌       70/200 [04:34]Epochs completed:  36%| ███▌       71/200 [04:39]Epochs completed:  36%| ███▌       72/200 [04:45]Epochs completed:  36%| ███▋       73/200 [04:50]Epochs completed:  37%| ███▋       74/200 [04:55]Epochs completed:  38%| ███▊       75/200 [05:00]Epochs completed:  38%| ███▊       76/200 [05:05]Epochs completed:  38%| ███▊       77/200 [05:10]Epochs completed:  39%| ███▉       78/200 [05:16]Epochs completed:  40%| ███▉       79/200 [05:21]Epochs completed:  40%| ████       80/200 [05:26]	completed  80  /  200 epochs
Epochs completed:  40%| ████       81/200 [05:32]Epochs completed:  41%| ████       82/200 [05:37]Epochs completed:  42%| ████▏      83/200 [05:42]Epochs completed:  42%| ████▏      84/200 [05:47]Epochs completed:  42%| ████▎      85/200 [05:53]Epochs completed:  43%| ████▎      86/200 [05:58]Epochs completed:  44%| ████▎      87/200 [06:03]Epochs completed:  44%| ████▍      88/200 [06:08]Epochs completed:  44%| ████▍      89/200 [06:14]Epochs completed:  45%| ████▌      90/200 [06:19]Epochs completed:  46%| ████▌      91/200 [06:24]Epochs completed:  46%| ████▌      92/200 [06:30]Epochs completed:  46%| ████▋      93/200 [06:35]Epochs completed:  47%| ████▋      94/200 [06:40]Epochs completed:  48%| ████▊      95/200 [06:46]Epochs completed:  48%| ████▊      96/200 [06:51]Epochs completed:  48%| ████▊      97/200 [06:57]Epochs completed:  49%| ████▉      98/200 [07:02]Epochs completed:  50%| ████▉      99/200 [07:08]Epochs completed:  50%| █████      100/200 [07:13]	completed  100  /  200 epochs
Epochs completed:  50%| █████      101/200 [07:18]Epochs completed:  51%| █████      102/200 [07:24]Epochs completed:  52%| █████▏     103/200 [07:29]Epochs completed:  52%| █████▏     104/200 [07:35]Epochs completed:  52%| █████▎     105/200 [07:40]Epochs completed:  53%| █████▎     106/200 [07:45]Epochs completed:  54%| █████▎     107/200 [07:51]Epochs completed:  54%| █████▍     108/200 [07:56]Epochs completed:  55%| █████▍     109/200 [08:02]Epochs completed:  55%| █████▌     110/200 [08:07]Epochs completed:  56%| █████▌     111/200 [08:13]Epochs completed:  56%| █████▌     112/200 [08:18]Epochs completed:  56%| █████▋     113/200 [08:23]Epochs completed:  57%| █████▋     114/200 [08:29]Epochs completed:  57%| █████▊     115/200 [08:34]Epochs completed:  58%| █████▊     116/200 [08:39]Epochs completed:  58%| █████▊     117/200 [08:44]Epochs completed:  59%| █████▉     118/200 [08:50]Epochs completed:  60%| █████▉     119/200 [08:55]Epochs completed:  60%| ██████     120/200 [09:00]	completed  120  /  200 epochs
Epochs completed:  60%| ██████     121/200 [09:06]Epochs completed:  61%| ██████     122/200 [09:11]Epochs completed:  62%| ██████▏    123/200 [09:17]Epochs completed:  62%| ██████▏    124/200 [09:22]Epochs completed:  62%| ██████▎    125/200 [09:28]Epochs completed:  63%| ██████▎    126/200 [09:33]Epochs completed:  64%| ██████▎    127/200 [09:38]Epochs completed:  64%| ██████▍    128/200 [09:44]Epochs completed:  64%| ██████▍    129/200 [09:49]Epochs completed:  65%| ██████▌    130/200 [09:54]Epochs completed:  66%| ██████▌    131/200 [09:59]Epochs completed:  66%| ██████▌    132/200 [10:05]Epochs completed:  66%| ██████▋    133/200 [10:10]Epochs completed:  67%| ██████▋    134/200 [10:15]Epochs completed:  68%| ██████▊    135/200 [10:21]Epochs completed:  68%| ██████▊    136/200 [10:26]Epochs completed:  68%| ██████▊    137/200 [10:31]Epochs completed:  69%| ██████▉    138/200 [10:36]Epochs completed:  70%| ██████▉    139/200 [10:42]Epochs completed:  70%| ███████    140/200 [10:47]	completed  140  /  200 epochs
Epochs completed:  70%| ███████    141/200 [10:52]Epochs completed:  71%| ███████    142/200 [10:57]Epochs completed:  72%| ███████▏   143/200 [11:03]Epochs completed:  72%| ███████▏   144/200 [11:08]Epochs completed:  72%| ███████▎   145/200 [11:14]Epochs completed:  73%| ███████▎   146/200 [11:19]Epochs completed:  74%| ███████▎   147/200 [11:24]Epochs completed:  74%| ███████▍   148/200 [11:30]Epochs completed:  74%| ███████▍   149/200 [11:35]Epochs completed:  75%| ███████▌   150/200 [11:41]Epochs completed:  76%| ███████▌   151/200 [11:46]Epochs completed:  76%| ███████▌   152/200 [11:52]Epochs completed:  76%| ███████▋   153/200 [11:57]Epochs completed:  77%| ███████▋   154/200 [12:02]Epochs completed:  78%| ███████▊   155/200 [12:08]Epochs completed:  78%| ███████▊   156/200 [12:13]Epochs completed:  78%| ███████▊   157/200 [12:18]Epochs completed:  79%| ███████▉   158/200 [12:23]Epochs completed:  80%| ███████▉   159/200 [12:29]Epochs completed:  80%| ████████   160/200 [12:34]	completed  160  /  200 epochs
Epochs completed:  80%| ████████   161/200 [12:39]Epochs completed:  81%| ████████   162/200 [12:45]Epochs completed:  82%| ████████▏  163/200 [12:50]Epochs completed:  82%| ████████▏  164/200 [12:55]Epochs completed:  82%| ████████▎  165/200 [13:01]Epochs completed:  83%| ████████▎  166/200 [13:06]Epochs completed:  84%| ████████▎  167/200 [13:11]Epochs completed:  84%| ████████▍  168/200 [13:17]Epochs completed:  84%| ████████▍  169/200 [13:22]Epochs completed:  85%| ████████▌  170/200 [13:28]Epochs completed:  86%| ████████▌  171/200 [13:33]Epochs completed:  86%| ████████▌  172/200 [13:38]Epochs completed:  86%| ████████▋  173/200 [13:44]Epochs completed:  87%| ████████▋  174/200 [13:49]Epochs completed:  88%| ████████▊  175/200 [13:54]Epochs completed:  88%| ████████▊  176/200 [13:59]Epochs completed:  88%| ████████▊  177/200 [14:05]Epochs completed:  89%| ████████▉  178/200 [14:10]Epochs completed:  90%| ████████▉  179/200 [14:15]Epochs completed:  90%| █████████  180/200 [14:20]	completed  180  /  200 epochs
Epochs completed:  90%| █████████  181/200 [14:26]Epochs completed:  91%| █████████  182/200 [14:31]Epochs completed:  92%| █████████▏ 183/200 [14:36]Epochs completed:  92%| █████████▏ 184/200 [14:41]Epochs completed:  92%| █████████▎ 185/200 [14:47]Epochs completed:  93%| █████████▎ 186/200 [14:52]Epochs completed:  94%| █████████▎ 187/200 [14:58]Epochs completed:  94%| █████████▍ 188/200 [15:04]Epochs completed:  94%| █████████▍ 189/200 [15:09]Epochs completed:  95%| █████████▌ 190/200 [15:15]Epochs completed:  96%| █████████▌ 191/200 [15:20]Epochs completed:  96%| █████████▌ 192/200 [15:26]Epochs completed:  96%| █████████▋ 193/200 [15:31]Epochs completed:  97%| █████████▋ 194/200 [15:37]Epochs completed:  98%| █████████▊ 195/200 [15:43]Epochs completed:  98%| █████████▊ 196/200 [15:48]Epochs completed:  98%| █████████▊ 197/200 [15:54]Epochs completed:  99%| █████████▉ 198/200 [15:59]Epochs completed: 100%| █████████▉ 199/200 [16:05]Epochs completed: 100%| ██████████ 200/200 [16:11]Epochs completed: 100%| ██████████ 200/200 [16:11]
Thu Oct  9 11:09:11 2025 Finished embedding
2025-10-09 11:09:20,950 - BERTopic - Dimensionality - Completed ✓
2025-10-09 11:09:20,986 - BERTopic - Cluster - Start clustering the reduced embeddings
2025-10-09 12:48:42,749 - BERTopic - Cluster - Completed ✓
2025-10-09 12:48:42,783 - BERTopic - Representation - Fine-tuning topics using representation models.
2025-10-09 12:55:21,411 - BERTopic - Representation - Completed ✓
Training time: 11522.33 seconds
Number of topics: 837
2025-10-09 12:55:54,783 - BERTopic - WARNING: When you use `pickle` to save/load a BERTopic model,please make sure that the environments in which you saveand load the model are **exactly** the same. The version of BERTopic,its dependencies, and python need to remain the same.
Thu Oct  9 12:56:54 2025 Worst tree score: 0.71692510
Thu Oct  9 12:56:54 2025 Mean tree score: 0.73111538
Thu Oct  9 12:56:54 2025 Best tree score: 0.74950559
Thu Oct  9 12:57:27 2025 Forward diversification reduced edges from 15364407 to 1317320
Thu Oct  9 12:57:32 2025 Reverse diversification reduced edges from 1317320 to 1317319
Thu Oct  9 12:57:32 2025 Degree pruning reduced edges from 1669230 to 1669196
Thu Oct  9 12:57:32 2025 Resorting data and graph based on tree order
Thu Oct  9 12:57:33 2025 Building and compiling search function
