Loading modules...
Setting folders...
Processing document: 52701/141093
Processing document: 52801/141093
Processing document: 52901/141093
Processing document: 53001/141093
Processing document: 53101/141093
Processing document: 53201/141093
Processing document: 53301/141093
Processing document: 53401/141093
Processing document: 53501/141093
Processing document: 53601/141093
Processing document: 53701/141093
Processing document: 53801/141093
Processing document: 53901/141093
Processing document: 54001/141093
Processing document: 54101/141093
Processing document: 54201/141093
Processing document: 54301/141093
Processing document: 54401/141093
Processing document: 54501/141093
Processing document: 54601/141093
Processing document: 54701/141093
Processing document: 54801/141093
Processing document: 54901/141093
Processing document: 55001/141093
Processing document: 55101/141093
Processing document: 55201/141093
Processing document: 55301/141093
Processing document: 55401/141093
Processing document: 55501/141093
Processing document: 55601/141093
Processing document: 55701/141093
Processing document: 55801/141093
Processing document: 55901/141093
Processing document: 56001/141093
Processing document: 56101/141093
Processing document: 56201/141093
Processing document: 56301/141093
Processing document: 56401/141093
Processing document: 56501/141093
Processing document: 56601/141093
Processing document: 56701/141093
Processing document: 56801/141093
Processing document: 56901/141093
Processing document: 57001/141093
Processing document: 57101/141093
Processing document: 57201/141093
Processing document: 57301/141093
Processing document: 57401/141093
Processing document: 57501/141093
Processing document: 57601/141093
Processing document: 57701/141093
Processing document: 57801/141093
Processing document: 57901/141093
Processing document: 58001/141093
Processing document: 58101/141093
Processing document: 58201/141093
Processing document: 58301/141093
Processing document: 58401/141093
Processing document: 58501/141093
Processing document: 58601/141093
Processing document: 58701/141093
Processing document: 58801/141093
Processing document: 58901/141093
Processing document: 59001/141093
Processing document: 59101/141093
Processing document: 59201/141093
Processing document: 59301/141093
Processing document: 59401/141093
Processing document: 59501/141093
Processing document: 59601/141093
Processing document: 59701/141093
Processing document: 59801/141093
Processing document: 59901/141093
Processing document: 60001/141093
Processing document: 60101/141093
Processing document: 60201/141093
Processing document: 60301/141093
Processing document: 60401/141093
Processing document: 60501/141093
Processing document: 60601/141093
Processing document: 60701/141093
Processing document: 60801/141093
Processing document: 60901/141093
Processing document: 61001/141093
Processing document: 61101/141093
Processing document: 61201/141093
Processing document: 61301/141093
Processing document: 61401/141093
Processing document: 61501/141093
Processing document: 61601/141093
Processing document: 61701/141093
Processing document: 61801/141093
Processing document: 61901/141093
Processing document: 62001/141093
Processing document: 62101/141093
Processing document: 62201/141093
Processing document: 62301/141093
Processing document: 62401/141093
Processing document: 62501/141093
Processing document: 62601/141093
Processing document: 62701/141093
Processing document: 62801/141093
Processing document: 62901/141093
Processing document: 63001/141093
Processing document: 63101/141093
Processing document: 63201/141093
Processing document: 63301/141093
Processing document: 63401/141093
Processing document: 63501/141093
Processing document: 63601/141093
Processing document: 63701/141093
Processing document: 63801/141093
Processing document: 63901/141093
Processing document: 64001/141093
Processing document: 64101/141093
Processing document: 64201/141093
Processing document: 64301/141093
Processing document: 64401/141093
Processing document: 64501/141093
Processing document: 64601/141093
Processing document: 64701/141093
Processing document: 64801/141093
Processing document: 64901/141093
Processing document: 65001/141093
Processing document: 65101/141093
Processing document: 65201/141093
Processing document: 65301/141093
Processing document: 65401/141093
Processing document: 65501/141093
Processing document: 65601/141093
Processing document: 65701/141093
Processing document: 65801/141093
Processing document: 65901/141093
Processing document: 66001/141093
Processing document: 66101/141093
Processing document: 66201/141093
Processing document: 66301/141093
Processing document: 66401/141093
Processing document: 66501/141093
Processing document: 66601/141093
Processing document: 66701/141093
Processing document: 66801/141093
Processing document: 66901/141093
Processing document: 67001/141093
Processing document: 67101/141093
Processing document: 67201/141093
Processing document: 67301/141093
Processing document: 67401/141093
Processing document: 67501/141093
Processing document: 67601/141093
Processing document: 67701/141093
Processing document: 67801/141093
Processing document: 67901/141093
Processing document: 68001/141093
Processing document: 68101/141093
Processing document: 68201/141093
Processing document: 68301/141093
Processing document: 68401/141093
Processing document: 68501/141093
Processing document: 68601/141093
Processing document: 68701/141093
Processing document: 68801/141093
Processing document: 68901/141093
Processing document: 69001/141093
Processing document: 69101/141093
Processing document: 69201/141093
Processing document: 69301/141093
Processing document: 69401/141093
Processing document: 69501/141093
Processing document: 69601/141093
Processing document: 69701/141093
Processing document: 69801/141093
Processing document: 69901/141093
Processing document: 70001/141093
Processing document: 70101/141093
Processing document: 70201/141093
Processing document: 70301/141093
Processing document: 70401/141093
Processing document: 70501/141093
Processing document: 70601/141093
Processing document: 70701/141093
Processing document: 70801/141093
Processing document: 70901/141093
Processing document: 71001/141093
Processing document: 71101/141093
Processing document: 71201/141093
Processing document: 71301/141093
Processing document: 71401/141093
Processing document: 71501/141093
Processing document: 71601/141093
Processing document: 71701/141093
Processing document: 71801/141093
Processing document: 71901/141093
Processing document: 72001/141093
Processing document: 72101/141093
Processing document: 72201/141093
Processing document: 72301/141093
Processing document: 72401/141093
Processing document: 72501/141093
Processing document: 72601/141093
Processing document: 72701/141093
Processing document: 72801/141093
Processing document: 72901/141093
Processing document: 73001/141093
Processing document: 73101/141093
Processing document: 73201/141093
Processing document: 73301/141093
Processing document: 73401/141093
Processing document: 73501/141093
Processing document: 73601/141093
Processing document: 73701/141093
Processing document: 73801/141093
Processing document: 73901/141093
Processing document: 74001/141093
Processing document: 74101/141093
Processing document: 74201/141093
Processing document: 74301/141093
Processing document: 74401/141093
Processing document: 74501/141093
Processing document: 74601/141093
Processing document: 74701/141093
Processing document: 74801/141093
Processing document: 74901/141093
Processing document: 75001/141093
Processing document: 75101/141093
Processing document: 75201/141093
Processing document: 75301/141093
Processing document: 75401/141093
Processing document: 75501/141093
Processing document: 75601/141093
Processing document: 75701/141093
Processing document: 75801/141093
Processing document: 75901/141093
Processing document: 76001/141093
Processing document: 76101/141093
Processing document: 76201/141093
Processing document: 76301/141093
Processing document: 76401/141093
Processing document: 76501/141093
Processing document: 76601/141093
Processing document: 76701/141093
Processing document: 76801/141093
Processing document: 76901/141093
Processing document: 77001/141093
Processing document: 77101/141093
Processing document: 77201/141093
Processing document: 77301/141093
Processing document: 77401/141093
Processing document: 77501/141093
Processing document: 77601/141093
Processing document: 77701/141093
Processing document: 77801/141093
Processing document: 77901/141093
Processing document: 78001/141093
Processing document: 78101/141093
Processing document: 78201/141093
Processing document: 78301/141093
Processing document: 78401/141093
Processing document: 78501/141093
Processing document: 78601/141093
Processing document: 78701/141093
Processing document: 78801/141093
Processing document: 78901/141093
Processing document: 79001/141093
Processing document: 79101/141093
Processing document: 79201/141093
Processing document: 79301/141093
Processing document: 79401/141093
Processing document: 79501/141093
Processing document: 79601/141093
Processing document: 79701/141093
Processing document: 79801/141093
Processing document: 79901/141093
Processing document: 80001/141093
Processing document: 80101/141093
Processing document: 80201/141093
Processing document: 80301/141093
Processing document: 80401/141093
Processing document: 80501/141093
Processing document: 80601/141093
Processing document: 80701/141093
Processing document: 80801/141093
Processing document: 80901/141093
Processing document: 81001/141093
Processing document: 81101/141093
Processing document: 81201/141093
Processing document: 81301/141093
Processing document: 81401/141093
Processing document: 81501/141093
Processing document: 81601/141093
Processing document: 81701/141093
Processing document: 81801/141093
Processing document: 81901/141093
Processing document: 82001/141093
Processing document: 82101/141093
Processing document: 82201/141093
Processing document: 82301/141093
Processing document: 82401/141093
Processing document: 82501/141093
Processing document: 82601/141093
Processing document: 82701/141093
Processing document: 82801/141093
Processing document: 82901/141093
Processing document: 83001/141093
Processing document: 83101/141093
Processing document: 83201/141093
Processing document: 83301/141093
Processing document: 83401/141093
Processing document: 83501/141093
Processing document: 83601/141093
Processing document: 83701/141093
Processing document: 83801/141093
Processing document: 83901/141093
Processing document: 84001/141093
Processing document: 84101/141093
Processing document: 84201/141093
Processing document: 84301/141093
Processing document: 84401/141093
Processing document: 84501/141093
Processing document: 84601/141093
Processing document: 84701/141093
Processing document: 84801/141093
Processing document: 84901/141093
Processing document: 85001/141093
Processing document: 85101/141093
Processing document: 85201/141093
Processing document: 85301/141093
Processing document: 85401/141093
Processing document: 85501/141093
Processing document: 85601/141093
Processing document: 85701/141093
Processing document: 85801/141093
Processing document: 85901/141093
Processing document: 86001/141093
Processing document: 86101/141093
Processing document: 86201/141093
Processing document: 86301/141093
Processing document: 86401/141093
Processing document: 86501/141093
Processing document: 86601/141093
Processing document: 86701/141093
Processing document: 86801/141093
Processing document: 86901/141093
Processing document: 87001/141093
Processing document: 87101/141093
Processing document: 87201/141093
Processing document: 87301/141093
Processing document: 87401/141093
Processing document: 87501/141093
Processing document: 87601/141093
Processing document: 87701/141093
Processing document: 87801/141093
Processing document: 87901/141093
Processing document: 88001/141093
Processing document: 88101/141093
Processing document: 88201/141093
Processing document: 88301/141093
Processing document: 88401/141093
Processing document: 88501/141093
Processing document: 88601/141093
Processing document: 88701/141093
Processing document: 88801/141093
Processing document: 88901/141093
Processing document: 89001/141093
Processing document: 89101/141093
Processing document: 89201/141093
Processing document: 89301/141093
Processing document: 89401/141093
Processing document: 89501/141093
Processing document: 89601/141093
Processing document: 89701/141093
Processing document: 89801/141093
Processing document: 89901/141093
Processing document: 90001/141093
Processing document: 90101/141093
Processing document: 90201/141093
Processing document: 90301/141093
Processing document: 90401/141093
Processing document: 90501/141093
Processing document: 90601/141093
Processing document: 90701/141093
Processing document: 90801/141093
Processing document: 90901/141093
Processing document: 91001/141093
Processing document: 91101/141093
Processing document: 91201/141093
Processing document: 91301/141093
Processing document: 91401/141093
Processing document: 91501/141093
Processing document: 91601/141093
Processing document: 91701/141093
Processing document: 91801/141093
Processing document: 91901/141093
Processing document: 92001/141093
Processing document: 92101/141093
Processing document: 92201/141093
Processing document: 92301/141093
Processing document: 92401/141093
Processing document: 92501/141093
Processing document: 92601/141093
Processing document: 92701/141093
Processing document: 92801/141093
Processing document: 92901/141093
Processing document: 93001/141093
Processing document: 93101/141093
Processing document: 93201/141093
Processing document: 93301/141093
Processing document: 93401/141093
Processing document: 93501/141093
Processing document: 93601/141093
Processing document: 93701/141093
Processing document: 93801/141093
Processing document: 93901/141093
Processing document: 94001/141093
Processing document: 94101/141093
Processing document: 94201/141093
Processing document: 94301/141093
Processing document: 94401/141093
Processing document: 94501/141093
Processing document: 94601/141093
Processing document: 94701/141093
Processing document: 94801/141093
Processing document: 94901/141093
Processing document: 95001/141093
Processing document: 95101/141093
Processing document: 95201/141093
Processing document: 95301/141093
Processing document: 95401/141093
Processing document: 95501/141093
Processing document: 95601/141093
Processing document: 95701/141093
Processing document: 95801/141093
Processing document: 95901/141093
Processing document: 96001/141093
Processing document: 96101/141093
Processing document: 96201/141093
Processing document: 96301/141093
Processing document: 96401/141093
Processing document: 96501/141093
Processing document: 96601/141093
Processing document: 96701/141093
Processing document: 96801/141093
Processing document: 96901/141093
Processing document: 97001/141093
Processing document: 97101/141093
Processing document: 97201/141093
Processing document: 97301/141093
Processing document: 97401/141093
Processing document: 97501/141093
Processing document: 97601/141093
Processing document: 97701/141093
Processing document: 97801/141093
Processing document: 97901/141093
Processing document: 98001/141093
Processing document: 98101/141093
Processing document: 98201/141093
Processing document: 98301/141093
Processing document: 98401/141093
Processing document: 98501/141093
Processing document: 98601/141093
Processing document: 98701/141093
Processing document: 98801/141093
Processing document: 98901/141093
Processing document: 99001/141093
Processing document: 99101/141093
Processing document: 99201/141093
Processing document: 99301/141093
Processing document: 99401/141093
Processing document: 99501/141093
Processing document: 99601/141093
Processing document: 99701/141093
Processing document: 99801/141093
Processing document: 99901/141093
Processing document: 100001/141093
Processing document: 100101/141093
Processing document: 100201/141093
Processing document: 100301/141093
Processing document: 100401/141093
Processing document: 100501/141093
Processing document: 100601/141093
Processing document: 100701/141093
Processing document: 100801/141093
Processing document: 100901/141093
Processing document: 101001/141093
Processing document: 101101/141093
Processing document: 101201/141093
Processing document: 101301/141093
Processing document: 101401/141093
Processing document: 101501/141093
Processing document: 101601/141093
Processing document: 101701/141093
Processing document: 101801/141093
Processing document: 101901/141093
Processing document: 102001/141093
Processing document: 102101/141093
Processing document: 102201/141093
Processing document: 102301/141093
Processing document: 102401/141093
Processing document: 102501/141093
Processing document: 102601/141093
Processing document: 102701/141093
Processing document: 102801/141093
Processing document: 102901/141093
Processing document: 103001/141093
Processing document: 103101/141093
Processing document: 103201/141093
Processing document: 103301/141093
Processing document: 103401/141093
Processing document: 103501/141093
Processing document: 103601/141093
Processing document: 103701/141093
Processing document: 103801/141093
Processing document: 103901/141093
Processing document: 104001/141093
Processing document: 104101/141093
Processing document: 104201/141093
Processing document: 104301/141093
Processing document: 104401/141093
Processing document: 104501/141093
Processing document: 104601/141093
Processing document: 104701/141093
Processing document: 104801/141093
Processing document: 104901/141093
Processing document: 105001/141093
Processing document: 105101/141093
Processing document: 105201/141093
Processing document: 105301/141093
Processing document: 105401/141093
Processing document: 105501/141093
Processing document: 105601/141093
Processing document: 105701/141093
Processing document: 105801/141093
Processing document: 105901/141093
Processing document: 106001/141093
Processing document: 106101/141093
Processing document: 106201/141093
Processing document: 106301/141093
Processing document: 106401/141093
Processing document: 106501/141093
Processing document: 106601/141093
Processing document: 106701/141093
Processing document: 106801/141093
Processing document: 106901/141093
Processing document: 107001/141093
Processing document: 107101/141093
Processing document: 107201/141093
Processing document: 107301/141093
Processing document: 107401/141093
Processing document: 107501/141093
Processing document: 107601/141093
Processing document: 107701/141093
Processing document: 107801/141093
Processing document: 107901/141093
Processing document: 108001/141093
Processing document: 108101/141093
Processing document: 108201/141093
Processing document: 108301/141093
Processing document: 108401/141093
Processing document: 108501/141093
Processing document: 108601/141093
Processing document: 108701/141093
Processing document: 108801/141093
Processing document: 108901/141093
Processing document: 109001/141093
Processing document: 109101/141093
Processing document: 109201/141093
Processing document: 109301/141093
Processing document: 109401/141093
Processing document: 109501/141093
Processing document: 109601/141093
Processing document: 109701/141093
Processing document: 109801/141093
Processing document: 109901/141093
Processing document: 110001/141093
Processing document: 110101/141093
Processing document: 110201/141093
Processing document: 110301/141093
Processing document: 110401/141093
Processing document: 110501/141093
Processing document: 110601/141093
Processing document: 110701/141093
Processing document: 110801/141093
Processing document: 110901/141093
Processing document: 111001/141093
Processing document: 111101/141093
Processing document: 111201/141093
Processing document: 111301/141093
Processing document: 111401/141093
Processing document: 111501/141093
Processing document: 111601/141093
Processing document: 111701/141093
Processing document: 111801/141093
Processing document: 111901/141093
Processing document: 112001/141093
Processing document: 112101/141093
Processing document: 112201/141093
Processing document: 112301/141093
Processing document: 112401/141093
Processing document: 112501/141093
Processing document: 112601/141093
Processing document: 112701/141093
Processing document: 112801/141093
Processing document: 112901/141093
Processing document: 113001/141093
Processing document: 113101/141093
Processing document: 113201/141093
Processing document: 113301/141093
Processing document: 113401/141093
Processing document: 113501/141093
Processing document: 113601/141093
Processing document: 113701/141093
Processing document: 113801/141093
Processing document: 113901/141093
Processing document: 114001/141093
Processing document: 114101/141093
Processing document: 114201/141093
Processing document: 114301/141093
Processing document: 114401/141093
Processing document: 114501/141093
Processing document: 114601/141093
Processing document: 114701/141093
Processing document: 114801/141093
Processing document: 114901/141093
Processing document: 115001/141093
Processing document: 115101/141093
Processing document: 115201/141093
Processing document: 115301/141093
Processing document: 115401/141093
Processing document: 115501/141093
Processing document: 115601/141093
Processing document: 115701/141093
Processing document: 115801/141093
Processing document: 115901/141093
Processing document: 116001/141093
Processing document: 116101/141093
Processing document: 116201/141093
Processing document: 116301/141093
Processing document: 116401/141093
Processing document: 116501/141093
Processing document: 116601/141093
Processing document: 116701/141093
Processing document: 116801/141093
Processing document: 116901/141093
Processing document: 117001/141093
Processing document: 117101/141093
Processing document: 117201/141093
Processing document: 117301/141093
Processing document: 117401/141093
Processing document: 117501/141093
Processing document: 117601/141093
Processing document: 117701/141093
Processing document: 117801/141093
Processing document: 117901/141093
Processing document: 118001/141093
Processing document: 118101/141093
Processing document: 118201/141093
Processing document: 118301/141093
Processing document: 118401/141093
Processing document: 118501/141093
Processing document: 118601/141093
Processing document: 118701/141093
Processing document: 118801/141093
Processing document: 118901/141093
Processing document: 119001/141093
Processing document: 119101/141093
Processing document: 119201/141093
Processing document: 119301/141093
Processing document: 119401/141093
Processing document: 119501/141093
Processing document: 119601/141093
Processing document: 119701/141093
Processing document: 119801/141093
Processing document: 119901/141093
Processing document: 120001/141093
Processing document: 120101/141093
Processing document: 120201/141093
Processing document: 120301/141093
Processing document: 120401/141093
Processing document: 120501/141093
Processing document: 120601/141093
Processing document: 120701/141093
Processing document: 120801/141093
Processing document: 120901/141093
Processing document: 121001/141093
Processing document: 121101/141093
Processing document: 121201/141093
Processing document: 121301/141093
Processing document: 121401/141093
Processing document: 121501/141093
Processing document: 121601/141093
Processing document: 121701/141093
Processing document: 121801/141093
Processing document: 121901/141093
Processing document: 122001/141093
Processing document: 122101/141093
Processing document: 122201/141093
Processing document: 122301/141093
Processing document: 122401/141093
Processing document: 122501/141093
Processing document: 122601/141093
Processing document: 122701/141093
Processing document: 122801/141093
Processing document: 122901/141093
Processing document: 123001/141093
Processing document: 123101/141093
Processing document: 123201/141093
Processing document: 123301/141093
Processing document: 123401/141093
Processing document: 123501/141093
Processing document: 123601/141093
Processing document: 123701/141093
Processing document: 123801/141093
Processing document: 123901/141093
Processing document: 124001/141093
Processing document: 124101/141093
Processing document: 124201/141093
Processing document: 124301/141093
Processing document: 124401/141093
Processing document: 124501/141093
Processing document: 124601/141093
Processing document: 124701/141093
Processing document: 124801/141093
Processing document: 124901/141093
Processing document: 125001/141093
Processing document: 125101/141093
Processing document: 125201/141093
Processing document: 125301/141093
Processing document: 125401/141093
Processing document: 125501/141093
Processing document: 125601/141093
Processing document: 125701/141093
Processing document: 125801/141093
Processing document: 125901/141093
Processing document: 126001/141093
Processing document: 126101/141093
Processing document: 126201/141093
Processing document: 126301/141093
Processing document: 126401/141093
Processing document: 126501/141093
Processing document: 126601/141093
Processing document: 126701/141093
Processing document: 126801/141093
Processing document: 126901/141093
Processing document: 127001/141093
Processing document: 127101/141093
Processing document: 127201/141093
Processing document: 127301/141093
Processing document: 127401/141093
Processing document: 127501/141093
Processing document: 127601/141093
Processing document: 127701/141093
Processing document: 127801/141093
Processing document: 127901/141093
Processing document: 128001/141093
Processing document: 128101/141093
Processing document: 128201/141093
Processing document: 128301/141093
Processing document: 128401/141093
Processing document: 128501/141093
Processing document: 128601/141093
Processing document: 128701/141093
Processing document: 128801/141093
Processing document: 128901/141093
Processing document: 129001/141093
Processing document: 129101/141093
Processing document: 129201/141093
Processing document: 129301/141093
Processing document: 129401/141093
Processing document: 129501/141093
Processing document: 129601/141093
Processing document: 129701/141093
Processing document: 129801/141093
Processing document: 129901/141093
Processing document: 130001/141093
Processing document: 130101/141093
Processing document: 130201/141093
Processing document: 130301/141093
Processing document: 130401/141093
Processing document: 130501/141093
Processing document: 130601/141093
Processing document: 130701/141093
Processing document: 130801/141093
Processing document: 130901/141093
Processing document: 131001/141093
Processing document: 131101/141093
Processing document: 131201/141093
Processing document: 131301/141093
Processing document: 131401/141093
Processing document: 131501/141093
Processing document: 131601/141093
Processing document: 131701/141093
Processing document: 131801/141093
Processing document: 131901/141093
Processing document: 132001/141093
Processing document: 132101/141093
Processing document: 132201/141093
Processing document: 132301/141093
Processing document: 132401/141093
Processing document: 132501/141093
Processing document: 132601/141093
Processing document: 132701/141093
Processing document: 132801/141093
Processing document: 132901/141093
Processing document: 133001/141093
Processing document: 133101/141093
Processing document: 133201/141093
Processing document: 133301/141093
Processing document: 133401/141093
Processing document: 133501/141093
Processing document: 133601/141093
Processing document: 133701/141093
Processing document: 133801/141093
Processing document: 133901/141093
Processing document: 134001/141093
Processing document: 134101/141093
Processing document: 134201/141093
Processing document: 134301/141093
Processing document: 134401/141093
Processing document: 134501/141093
Processing document: 134601/141093
Processing document: 134701/141093
Processing document: 134801/141093
Processing document: 134901/141093
Processing document: 135001/141093
Processing document: 135101/141093
Processing document: 135201/141093
Processing document: 135301/141093
Processing document: 135401/141093
Processing document: 135501/141093
Processing document: 135601/141093
Processing document: 135701/141093
Processing document: 135801/141093
Processing document: 135901/141093
Processing document: 136001/141093
Processing document: 136101/141093
Processing document: 136201/141093
Processing document: 136301/141093
Processing document: 136401/141093
Processing document: 136501/141093
Processing document: 136601/141093
Processing document: 136701/141093
Processing document: 136801/141093
Processing document: 136901/141093
Processing document: 137001/141093
Processing document: 137101/141093
Processing document: 137201/141093
Processing document: 137301/141093
Processing document: 137401/141093
Processing document: 137501/141093
Processing document: 137601/141093
Processing document: 137701/141093
Processing document: 137801/141093
Processing document: 137901/141093
Processing document: 138001/141093
Processing document: 138101/141093
Processing document: 138201/141093
Processing document: 138301/141093
Processing document: 138401/141093
Processing document: 138501/141093
Processing document: 138601/141093
Processing document: 138701/141093
Processing document: 138801/141093
Processing document: 138901/141093
Processing document: 139001/141093
Processing document: 139101/141093
Processing document: 139201/141093
Processing document: 139301/141093
Processing document: 139401/141093
Processing document: 139501/141093
Processing document: 139601/141093
Processing document: 139701/141093
Processing document: 139801/141093
Processing document: 139901/141093
Processing document: 140001/141093
Processing document: 140101/141093
Processing document: 140201/141093
Processing document: 140301/141093
Processing document: 140401/141093
Processing document: 140501/141093
Processing document: 140601/141093
Processing document: 140701/141093
Processing document: 140801/141093
Processing document: 140901/141093
Processing document: 141001/141093

Writing 141093 documents to CSV...
✅ Results written to: ./results/csv/bertopic/results_topics_peru21_2025-10-07.csv
📊 CSV includes individual results from 3 models:
   - model_0_topic, model_0_topic_label, model_0_prob
   - model_1_topic, model_1_topic_label, model_1_prob
   - model_2_topic, model_2_topic_label, model_2_prob
⏱️ Total time: 11745.04 seconds
Processing all dataframes with 1 workers
Processed 1000 rows...
Processed 2000 rows...
Processed 3000 rows...
Processed 4000 rows...
Processed 5000 rows...
Processed 6000 rows...
Processed 7000 rows...
Processed 8000 rows...
Processed 9000 rows...
Processed 10000 rows...
Processed 11000 rows...
Processed 12000 rows...
Processed 13000 rows...
Processed 14000 rows...
Processed 15000 rows...
Processed 16000 rows...
Processed 17000 rows...
Processed 18000 rows...
Processed 19000 rows...
Processed 20000 rows...
Processed 21000 rows...
Processed 22000 rows...
Processed 23000 rows...
Processed 24000 rows...
Processed 25000 rows...
Processed 26000 rows...
Processed 27000 rows...
Processed 28000 rows...
Processed 29000 rows...
Processed 30000 rows...
Processed 31000 rows...
Processed 32000 rows...
Processed 33000 rows...
Processed 34000 rows...
Processed 35000 rows...
Processed 36000 rows...
Processed 37000 rows...
Processed 38000 rows...
Processed 39000 rows...
Processed 40000 rows...
Processed 41000 rows...
Processed 42000 rows...
Processed 43000 rows...
Processed 44000 rows...
Processed 45000 rows...
Processed 46000 rows...
Processed 47000 rows...
Processed 48000 rows...
Processed 49000 rows...
Processed 50000 rows...
Processed 51000 rows...
Processed 52000 rows...
Processed 53000 rows...
Processed 54000 rows...
Processed 55000 rows...
Processed 56000 rows...
Processed 57000 rows...
Processed 58000 rows...
Processed 59000 rows...
Processed 60000 rows...
Processed 61000 rows...
Processed 62000 rows...
Processed 63000 rows...
Processed 64000 rows...
Processed 65000 rows...
Processed 66000 rows...
Processed 67000 rows...
Processed 68000 rows...
Processed 69000 rows...
Processed 70000 rows...
Processed 71000 rows...
Processed 72000 rows...
Processed 73000 rows...
Processed 74000 rows...
Processed 75000 rows...
Processed 76000 rows...
Processed 77000 rows...
Processed 78000 rows...
Processed 79000 rows...
Processed 80000 rows...
Processed 81000 rows...
Processed 82000 rows...
Processed 83000 rows...
Processed 84000 rows...
Processed 85000 rows...
Processed 86000 rows...
Processed 87000 rows...
Processed 88000 rows...
Processed 89000 rows...
Processed 90000 rows...
Processed 91000 rows...
Processed 92000 rows...
Processed 93000 rows...
Processed 94000 rows...
Processed 95000 rows...
Processed 96000 rows...
Processed 97000 rows...
Processed 98000 rows...
Processed 99000 rows...
Processed 100000 rows...
Processed 101000 rows...
Processed 102000 rows...
Processed 103000 rows...
Processed 104000 rows...
Processed 105000 rows...
Processed 106000 rows...
Processed 107000 rows...
Processed 108000 rows...
Processed 109000 rows...
Processed 110000 rows...
Processed 111000 rows...
Processed 112000 rows...
Processed 113000 rows...
Processed 114000 rows...
Processed 115000 rows...
Processed 116000 rows...
Processed 117000 rows...
Processed 118000 rows...
Processed 119000 rows...
Processed 120000 rows...
Processed 121000 rows...
Processed 122000 rows...
Processed 123000 rows...
Total valid documents: 123456
Processing 2173 CSV files from ./results/csv/correo/

==================================================
Processing with model: sentence-transformers/distiluse-base-multilingual-cased-v1
==================================================
GPU Memory: 0, 81080
Initializing time: 4.63 seconds
GPU Memory: 807, 80274
Training BERTopic model with sentence-transformers/distiluse-base-multilingual-cased-v1
2025-10-07 12:09:39,161 - BERTopic - Embedding - Transforming documents to embeddings.
